frame_id,point_id,x,y,z,doppler,snr,noise,timestamp
1,1,0.233,1.5111,2.0192,0,331,616,11
1,2,0,1.9055,2.071,0,327,607,11
1,3,3.4056,5.1376,-3.1928,0,202,839,11
2,1,0.1553,1.4121,2.0969,0,306,641,45
2,2,0,1.9055,2.071,0,315,619,45
2,3,3.4056,5.1376,-3.1928,0,205,837,45
3,1,0.233,1.5111,2.0192,0,288,659,78
3,2,0,1.9055,2.071,0,320,613,78
3,3,3.4056,5.1376,-3.1928,0,203,839,78
4,1,0.233,1.5111,2.0192,0,283,664,111
4,2,0,1.9055,2.071,0,290,645,111
4,3,3.4056,5.1376,-3.1928,0,205,837,111
5,1,0.233,1.5111,2.0192,0,332,615,145
5,2,0,1.9055,2.071,0,311,624,145
5,3,3.4056,5.1376,-3.1928,0,202,840,145
6,1,0.1553,1.4121,2.0969,0,306,641,178
6,2,0,1.9055,2.071,0,325,612,178
6,3,3.4056,5.1376,-3.1928,0,205,837,178
7,1,0.233,1.5111,2.0192,0,285,662,211
7,2,0.1553,1.4121,2.0969,0,285,662,211
7,3,0,1.9055,2.071,0,284,651,211
7,4,3.4056,5.1376,-3.1928,0,205,838,211
8,1,0.233,1.5111,2.0192,0,294,653,245
8,2,0,1.9055,2.071,0,329,606,245
8,3,3.4056,5.1376,-3.1928,0,204,837,245
9,1,0.233,1.5111,2.0192,0,296,651,278
9,2,0,1.9055,2.071,0,321,614,278
9,3,3.4056,5.1376,-3.1928,0,206,836,278
10,1,0.233,1.5111,2.0192,0,311,636,311
10,2,0.1553,1.4121,2.0969,0,311,636,311
10,3,0,1.9055,2.071,0,310,625,311
10,4,3.4056,5.1376,-3.1928,0,205,837,311
11,1,0.233,1.5111,2.0192,0,290,657,345
11,2,0,1.9055,2.071,0,311,625,345
11,3,3.4056,5.1376,-3.1928,0,204,839,345
12,1,0.233,1.5111,2.0192,0,298,649,378
12,2,0,1.9055,2.071,0,324,610,378
12,3,3.4056,5.1376,-3.1928,0,206,836,378
13,1,0.233,1.5111,2.0192,0,298,649,412
13,2,0,1.9055,2.071,0,314,622,412
13,3,3.4056,5.1376,-3.1928,0,208,835,412
14,1,0.233,1.5111,2.0192,0,302,645,445
14,2,0,1.9055,2.071,0,312,623,445
14,3,3.4056,5.1376,-3.1928,0,206,836,445
15,1,0.233,1.5111,2.0192,0,318,630,479
15,2,0.1553,1.4121,2.0969,0,318,630,479
15,3,0,1.9055,2.071,0,323,611,479
15,4,3.4056,5.1376,-3.1928,0,203,839,479
16,1,0.233,1.5111,2.0192,0,319,628,512
16,2,0,1.9055,2.071,0,324,611,512
16,3,3.4056,5.1376,-3.1928,0,204,839,512
17,1,0.233,1.5111,2.0192,0,304,643,545
17,2,0,1.9055,2.071,0,332,601,545
17,3,3.4056,5.1376,-3.1928,0,204,838,545
18,1,0.233,1.5111,2.0192,0,304,643,578
18,2,0,1.9055,2.071,0,314,622,578
18,3,3.4056,5.1376,-3.1928,0,202,839,578
19,1,0.233,1.5111,2.0192,0,300,647,611
19,2,0,1.9055,2.071,0,325,610,611
19,3,3.4056,5.1376,-3.1928,0,203,839,611
20,1,0.233,1.5111,2.0192,0,303,645,645
20,2,0,1.9055,2.071,0,321,614,645
20,3,3.4056,5.1376,-3.1928,0,203,838,645
21,1,0.233,1.5111,2.0192,0,319,628,678
21,2,0,1.9055,2.071,0,303,630,678
21,3,3.4056,5.1376,-3.1928,0,206,837,678
22,1,0.233,1.5111,2.0192,0,306,641,711
22,2,0,1.9055,2.071,0,322,612,711
22,3,3.4056,5.1376,-3.1928,0,201,840,711
23,1,0.233,1.5111,2.0192,0,302,645,745
23,2,0,1.9055,2.071,0,316,618,745
23,3,3.4056,5.264,-2.9799,0,201,840,745
24,1,0.233,1.5111,2.0192,0,306,642,778
24,2,0,1.9055,2.071,0,307,627,778
24,3,3.4056,5.264,-2.9799,0,198,843,778
25,1,0.233,1.5111,2.0192,0,310,637,811
25,2,0,1.9055,2.071,0,330,605,811
25,3,3.4056,5.264,-2.9799,0,203,838,811
26,1,0.1553,1.4121,2.0969,0,296,651,845
26,2,0,1.9055,2.071,0,305,629,845
26,3,3.4056,5.1376,-3.1928,0,201,840,845
27,1,0.1553,1.4121,2.0969,0,311,636,878
27,2,0,1.9055,2.071,0,308,628,878
27,3,3.4056,5.1376,-3.1928,0,201,840,878
28,1,0.233,1.5111,2.0192,0,300,647,911
28,2,0,1.9055,2.071,0,312,623,911
28,3,3.4056,5.264,-2.9799,0,201,839,911
29,1,0.233,1.5111,2.0192,0,305,641,945
29,2,0,1.9055,2.071,0,303,632,945
29,3,3.4056,5.264,-2.9799,0,201,839,945
30,1,0.1553,1.4121,2.0969,0,286,661,978
30,2,0,1.9055,2.071,0,302,632,978
30,3,3.4056,5.1376,-3.1928,0,205,836,978
31,1,0.233,1.5111,2.0192,0,291,657,1012
31,2,0,1.9055,2.071,0,302,632,1012
31,3,3.4056,5.1376,-3.1928,0,203,838,1012
32,1,0.233,1.5111,2.0192,0,336,612,1046
32,2,0,1.9055,2.071,0,321,613,1046
32,3,3.4056,5.1376,-3.1928,0,203,839,1046
33,1,0.233,1.5111,2.0192,0,321,626,1079
33,2,0,1.9055,2.071,0,327,608,1079
33,3,3.4056,5.1376,-3.1928,0,204,839,1079
34,1,0.233,1.5111,2.0192,0,286,661,1112
34,2,0,1.9055,2.071,0,302,633,1112
34,3,3.4056,5.1376,-3.1928,0,205,837,1112
35,1,0.233,1.5111,2.0192,0,314,633,1145
35,2,0,1.9055,2.071,0,324,609,1145
35,3,3.4056,5.1376,-3.1928,0,204,839,1145
36,1,0.1553,1.4121,2.0969,0,309,638,1178
36,2,0,1.9055,2.071,0,330,606,1178
36,3,3.4056,5.1376,-3.1928,0,205,839,1178
37,1,0.233,1.5111,2.0192,0,286,661,1212
37,2,0,1.9055,2.071,0,305,631,1212
37,3,3.4056,5.1376,-3.1928,0,204,839,1212
38,1,0.233,1.5111,2.0192,0,300,647,1244
38,2,0,1.9055,2.071,0,318,617,1244
38,3,3.4056,5.264,-2.9799,0,203,839,1244
39,1,0.233,1.5111,2.0192,0,311,636,1278
39,2,0,1.9055,2.071,0,322,613,1278
39,3,3.4056,5.1376,-3.1928,0,202,839,1278
40,1,0.233,1.5111,2.0192,0,307,641,1311
40,2,0,1.9055,2.071,0,310,625,1311
40,3,3.4056,5.1376,-3.1928,0,203,839,1311
41,1,0.1553,1.4121,2.0969,0,284,663,1345
41,2,0,1.9055,2.071,0,310,625,1345
41,3,3.4056,5.1376,-3.1928,0,202,840,1345
42,1,0.233,1.5111,2.0192,0,317,630,1378
42,2,0,1.9055,2.071,0,321,614,1378
42,3,3.4056,5.1376,-3.1928,0,206,836,1378
42,4,5.0739,2.6608,-1.4497,-1.4742,224,571,1378
43,1,0.233,1.5111,2.0192,0,291,656,1411
43,2,0,1.9055,2.071,0,320,615,1411
43,3,3.4056,5.1376,-3.1928,0,203,839,1411
43,4,4.7115,3.3345,-1.2685,-0.9828,200,573,1411
44,1,0.233,1.5111,2.0192,0,324,623,1444
44,2,0,1.9055,2.071,0,323,612,1444
44,3,3.4056,5.1376,-3.1928,0,202,841,1444
45,1,0.233,1.5111,2.0192,0,294,653,1478
45,2,0,1.9055,2.071,0,311,623,1478
45,3,3.4056,5.1376,-3.1928,0,206,837,1478
46,1,0.233,1.5111,2.0192,0,305,642,1512
46,2,0,1.9055,2.071,0,315,619,1512
46,3,3.4056,5.1376,-3.1928,0,202,841,1512
47,1,0.1553,1.4121,2.0969,0,314,633,1545
47,2,0,1.9055,2.071,0,315,619,1545
47,3,3.4056,5.1376,-3.1928,0,204,839,1545
47,4,4.8927,2.9809,-1.4497,-1.9656,182,564,1545
48,1,0.233,1.5111,2.0192,0,300,647,1579
48,2,0,1.9055,2.071,0,309,626,1579
48,3,3.4056,5.1376,-3.1928,0,202,840,1579
49,1,0.233,1.5111,2.0192,0,285,662,1612
49,2,0.1553,1.4121,2.0969,0,285,662,1612
49,3,0,1.9055,2.071,0,304,631,1612
49,4,3.4056,5.1376,-3.1928,0,202,841,1612
50,1,0.233,1.5111,2.0192,0,332,615,1645
50,2,0.1553,1.4121,2.0969,0,332,615,1645
50,3,0,1.9055,2.071,0,303,631,1645
50,4,3.4056,5.1376,-3.1928,0,201,842,1645
51,1,0.233,1.5111,2.0192,0,300,647,1679
51,2,0,1.9055,2.071,0,306,629,1679
51,3,3.4056,5.1376,-3.1928,0,204,838,1679
52,1,0.233,1.5111,2.0192,0,320,626,1711
52,2,0,1.9055,2.071,0,321,615,1711
52,3,3.4056,5.1376,-3.1928,0,202,840,1711
52,4,4.5821,2.5994,-1.6971,-1.4742,175,573,1711
53,1,0.233,1.5111,2.0192,0,309,638,1744
53,2,0,1.9055,2.071,0,317,618,1744
53,3,3.4056,5.1376,-3.1928,0,201,840,1744
53,4,4.3376,2.9212,-1.5015,-1.4742,232,545,1744
54,1,0.233,1.5111,2.0192,0,302,645,1778
54,2,0,1.9055,2.071,0,317,618,1778
54,3,3.4056,5.1376,-3.1928,0,202,841,1778
55,1,0.1553,1.4121,2.0969,0,290,658,1811
55,2,0,1.9055,2.071,0,309,625,1811
55,3,3.4056,5.1376,-3.1928,0,202,840,1811
56,1,0.233,1.5111,2.0192,0,317,630,1844
56,2,0,1.9055,2.071,0,318,616,1844
56,3,3.4056,5.1376,-3.1928,0,200,842,1844
57,1,0.233,1.5111,2.0192,0,323,624,1878
57,2,0.1553,1.4121,2.0969,0,323,624,1878
57,3,0,1.9055,2.071,0,319,616,1878
57,4,3.4056,5.1376,-3.1928,0,202,840,1878
58,1,0.233,1.5111,2.0192,0,283,664,1911
58,2,0,1.9055,2.071,0,302,632,1911
58,3,3.4056,5.1376,-3.1928,0,203,839,1911
59,1,0.233,1.5111,2.0192,0,309,639,1944
59,2,0,1.9055,2.071,0,325,608,1944
59,3,3.4056,5.1376,-3.1928,0,201,842,1944
60,1,0.233,1.5111,2.0192,0,303,645,1978
60,2,0,1.9055,2.071,0,309,626,1978
60,3,3.4056,5.1376,-3.1928,0,203,840,1978
61,1,0.233,1.5111,2.0192,0,280,667,2011
61,2,0.1553,1.4121,2.0969,0,280,667,2011
61,3,0,1.9055,2.071,0,295,640,2011
61,4,3.4056,5.1376,-3.1928,0,204,839,2011
62,1,0.233,1.5111,2.0192,0,316,631,2045
62,2,0,1.9055,2.071,0,301,635,2045
62,3,3.4056,5.1376,-3.1928,0,201,842,2045
63,1,0.233,1.5111,2.0192,0,318,629,2078
63,2,0,1.9055,2.071,0,326,608,2078
63,3,3.4056,5.1376,-3.1928,0,202,841,2078
63,4,4.2628,3.122,-0.8198,-0.9828,233,597,2078
64,1,0.233,1.5111,2.0192,0,300,647,2111
64,2,0,1.9055,2.071,0,315,621,2111
64,3,3.4056,5.1376,-3.1928,0,199,843,2111
64,4,4.4267,2.8331,-0.9837,-0.9828,270,588,2111
65,1,0.233,1.5111,2.0192,0,331,616,2145
65,2,0.1553,1.4121,2.0969,0,331,616,2145
65,3,0,1.9055,2.071,0,322,613,2145
65,4,3.4056,5.1376,-3.1928,0,199,843,2145
65,5,4.0269,3.1794,-1.1275,-1.4742,283,563,2145
66,1,0.233,1.5111,2.0192,0,328,619,2178
66,2,0,1.9055,2.071,0,322,612,2178
66,3,3.4056,5.1376,-3.1928,0,200,843,2178
66,4,4.5102,2.6152,-0.6443,-1.4742,172,564,2178
66,5,2.4162,3.2119,-3.3826,-1.4742,172,564,2178
67,1,0.233,1.5111,2.0192,0,301,646,2211
67,2,0,1.9055,2.071,0,322,613,2211
67,3,3.4056,5.1376,-3.1928,0,200,842,2211
68,1,0.233,1.5111,2.0192,0,335,613,2244
68,2,0,1.9055,2.071,0,322,612,2244
68,3,3.4056,5.1376,-3.1928,0,201,842,2244
69,1,0.233,1.5111,2.0192,0,310,638,2278
69,2,0,1.9055,2.071,0,314,620,2278
69,3,3.4056,5.1376,-3.1928,0,199,843,2278
70,1,0.233,1.5111,2.0192,0,289,659,2311
70,2,0,1.9055,2.071,0,304,631,2311
70,3,3.4056,5.1376,-3.1928,0,199,844,2311
71,1,0.233,1.5111,2.0192,0,290,657,2345
71,2,0,1.9055,2.071,0,310,624,2345
71,3,3.4056,5.1376,-3.1928,0,200,843,2345
71,4,4.3491,2.4243,-0.9319,-0.9828,268,581,2345
72,1,0.1553,1.4121,2.0969,0,295,652,2378
72,2,0,1.9055,2.071,0,312,624,2378
72,3,3.4056,5.1376,-3.1928,0,201,842,2378
72,4,3.9636,2.5854,-1.5245,-1.4742,245,585,2378
72,5,4.0384,2.9942,-0.6213,-0.9828,250,580,2378
73,1,0.1553,1.4121,2.0969,0,304,643,2411
73,2,0,1.9055,2.071,0,323,612,2411
73,3,3.4056,5.1376,-3.1928,0,201,843,2411
73,4,4.0384,2.9942,-0.6213,-0.9828,250,579,2411
74,1,0.233,1.5111,2.0192,0,311,636,2445
74,2,0,1.9055,2.071,0,310,625,2445
74,3,3.4056,5.1376,-3.1928,0,200,843,2445
74,4,3.6674,2.4087,-1.907,-1.9656,188,551,2445
74,5,3.8112,3.1004,-0.7622,-0.9828,262,580,2445
75,1,0.233,1.5111,2.0192,0,299,648,2478
75,2,0,1.9055,2.071,0,315,620,2478
75,3,3.4056,5.1376,-3.1928,0,202,840,2478
75,4,3.9636,2.9858,-0.3049,-0.9828,224,573,2478
76,1,0.233,1.5111,2.0192,0,296,650,2511
76,2,0,1.9055,2.071,0,317,617,2511
76,3,3.4056,5.1376,-3.1928,0,201,842,2511
76,4,3.4517,2.6659,-1.7258,-1.4742,177,564,2511
77,1,0.233,1.5111,2.0192,0,294,653,2545
77,2,0,1.9055,2.071,0,318,618,2545
77,3,3.4056,5.1376,-3.1928,0,201,841,2545
77,4,4.421,2.2281,-0.4573,-0.9828,219,601,2545
77,5,2.1343,3.667,-2.5916,-0.9828,219,601,2545
78,1,0.233,1.5111,2.0192,0,318,630,2578
78,2,0,1.9055,2.071,0,316,618,2578
78,3,3.4056,5.1376,-3.1928,0,201,841,2578
78,4,3.7278,3.3731,-0.6213,-0.9828,201,615,2578
79,1,0.233,1.5111,2.0192,0,290,657,2612
79,2,0,1.9055,2.071,0,305,629,2612
79,3,3.4056,5.1376,-3.1928,0,198,844,2612
79,4,3.5207,3.1174,-0.8802,-1.4742,278,563,2612
80,1,0.233,1.5111,2.0192,0,320,627,2645
80,2,0.1553,1.4121,2.0969,0,320,627,2645
80,3,0,1.9055,2.071,0,291,644,2645
80,4,3.4056,5.1376,-3.1928,0,198,843,2645
80,5,3.8141,2.7507,-0.8802,-1.4742,290,588,2645
81,1,0.1553,1.4121,2.0969,0,323,624,2678
81,2,0,1.9055,2.071,0,330,605,2678
81,3,3.4056,5.1376,-3.1928,0,198,845,2678
82,1,0.233,1.5111,2.0192,0,297,650,2711
82,2,0,1.9055,2.071,0,278,657,2711
82,3,3.4056,5.1376,-3.1928,0,201,841,2711
83,1,0.233,1.5111,2.0192,0,326,621,2745
83,2,0,1.9055,2.071,0,311,623,2745
83,3,3.4056,5.1376,-3.1928,0,202,841,2745
83,4,3.3826,2.842,-1.2685,-1.9656,236,570,2745
84,1,0.233,1.5111,2.0192,0,314,633,2778
84,2,0,1.9055,2.071,0,325,608,2778
84,3,3.4056,5.1376,-3.1928,0,201,842,2778
84,4,3.7278,2.1987,-1.2425,-1.9656,232,567,2778
85,1,0.233,1.5111,2.0192,0,319,628,2812
85,2,0,1.9055,2.071,0,332,602,2812
85,3,3.4056,5.1376,-3.1928,0,196,844,2812
85,4,3.5897,2.5406,-0.9665,-2.4569,223,567,2812
86,1,0.233,1.5111,2.0192,0,311,637,2845
86,2,0.1553,1.4121,2.0969,0,311,637,2845
86,3,0,1.9055,2.071,0,293,641,2845
86,4,3.4056,5.1376,-3.1928,0,199,842,2845
86,5,3.5236,2.8974,-0.5638,-0.9828,271,594,2845
87,1,0.233,1.5111,2.0192,0,288,659,2878
87,2,0,1.9055,2.071,0,303,632,2878
87,3,3.4056,5.1376,-3.1928,0,198,843,2878
87,4,3.3797,2.6684,-0.9463,-1.4742,170,569,2878
88,1,0.233,1.5111,2.0192,0,305,642,2911
88,2,0,1.9055,2.071,0,306,629,2911
88,3,3.4056,5.264,-2.9799,0,204,840,2911
89,1,0.233,1.5111,2.0192,0,306,641,2946
89,2,0,1.9055,2.071,0,300,633,2946
89,3,3.4056,5.264,-2.9799,0,201,842,2946
90,1,0.233,1.5111,2.0192,0,333,613,2979
90,2,0.1553,1.4121,2.0969,0,333,613,2979
90,3,0,1.9055,2.071,0,337,599,2979
90,4,3.4056,5.1376,-3.1928,0,200,841,2979
90,5,3.3078,2.358,-1.4554,-2.9483,236,551,2979
91,1,0.233,1.5111,2.0192,0,300,647,3011
91,2,0,1.9055,2.071,0,319,616,3011
91,3,3.4056,5.1376,-3.1928,0,195,844,3011
92,1,0.1553,1.4121,2.0969,0,324,623,3045
92,2,0,1.9055,2.071,0,303,631,3045
92,3,3.4056,5.1376,-3.1928,0,200,842,3045
92,4,3.2906,2.1692,-1.139,-2.4569,272,564,3045
93,1,0.233,1.5111,2.0192,0,288,658,3079
93,2,0,1.9055,2.071,0,310,625,3079
93,3,3.4056,5.1376,-3.1928,0,197,844,3079
93,4,3.1755,3.1803,-0.2761,-1.4742,226,594,3079
94,1,0.233,1.5111,2.0192,0,299,648,3111
94,2,0,1.9055,2.071,0,303,631,3111
94,3,3.4056,5.1376,-3.1928,0,202,842,3111
94,4,2.8994,2.1564,-1.5705,-1.9656,179,566,3111
94,5,2.6233,3.6492,-0.2761,-1.4742,153,609,3111
94,6,-4.142,0.6113,1.6568,-1.4742,153,609,3111
95,1,0.1553,1.4121,2.0969,0,285,661,3145
95,2,0,1.9055,2.071,0,307,628,3145
95,3,3.4056,5.1376,-3.1928,0,202,840,3145
95,4,3.2359,2.6609,-0.5177,-1.4742,157,591,3145
96,1,0.233,1.5111,2.0192,0,314,634,3178
96,2,0,1.9055,2.071,0,311,623,3178
96,3,3.4056,5.264,-2.9799,0,200,843,3178
96,4,3.2359,2.6324,-0.6472,-1.4742,284,576,3178
97,1,0.233,1.5111,2.0192,0,320,627,3212
97,2,0,1.9055,2.071,0,320,615,3212
97,3,3.4056,5.1376,-3.1928,0,201,841,3212
97,4,3.0375,2.7221,-0.6328,-1.4742,227,581,3212
97,5,3.1094,3.0994,-0.4056,-1.4742,229,578,3212
98,1,0.233,1.5111,2.0192,0,297,650,3246
98,2,0.1553,1.4121,2.0969,0,297,650,3246
98,3,0,1.9055,2.071,0,305,629,3246
98,4,3.4056,5.1376,-3.1928,0,198,843,3246
99,1,0.233,1.5111,2.0192,0,304,643,3278
99,2,0,1.9055,2.071,0,301,634,3278
99,3,3.4056,5.1376,-3.1928,0,206,838,3278
99,4,3.2906,2.3289,-0.8859,-1.9656,168,573,3278
99,5,3.0432,3.0478,-0.2646,-0.9828,274,601,3278
100,1,0.233,1.5111,2.0192,0,332,616,3311
100,2,0,1.9055,2.071,0,319,616,3311
100,3,3.4056,5.1376,-3.1928,0,202,841,3311
100,4,3.0375,2.7832,-0.2531,-1.4742,278,573,3311
101,1,0.233,1.5111,2.0192,0,318,629,3345
101,2,0.1553,1.4121,2.0969,0,318,629,3345
101,3,0,1.9055,2.071,0,326,610,3345
101,4,3.4056,5.264,-2.9799,0,204,839,3345
101,5,3.4632,1.9304,-0.7421,-1.4742,272,566,3345
101,6,1.8553,2.3291,-2.7211,-1.4742,272,566,3345
102,1,0.233,1.5111,2.0192,0,314,634,3379
102,2,0,1.9055,2.071,0,318,616,3379
102,3,3.4056,5.1376,-3.1928,0,195,842,3379
102,4,3.0202,2.3382,-0.9665,-1.9656,283,573,3379
103,1,0.233,1.5111,2.0192,0,314,633,3412
103,2,0,1.9055,2.071,0,309,625,3412
103,3,3.4056,5.1376,-3.1928,0,197,844,3412
103,4,3.0202,2.424,-0.7248,-1.9656,285,579,3412
104,1,0.233,1.5111,2.0192,0,307,640,3445
104,2,0,1.9055,2.071,0,310,626,3445
104,3,3.4056,5.264,-2.9799,0,207,840,3445
104,4,2.7124,2.5988,-0.8255,-1.9656,255,563,3445
105,1,0.233,1.5111,2.0192,0,296,650,3478
105,2,0,1.9055,2.071,0,309,626,3478
105,3,3.4056,5.1376,-3.1928,0,202,842,3478
106,1,0.233,1.5111,2.0192,0,323,624,3512
106,2,0,1.9055,2.071,0,309,625,3512
106,3,3.4056,5.1376,-3.1928,0,199,844,3512
106,4,2.8304,2.5611,-0.4717,-0.9828,330,574,3512
107,1,0.233,1.5111,2.0192,0,299,647,3546
107,2,0,1.9055,2.071,0,305,630,3546
107,3,3.4056,5.1376,-3.1928,0,199,842,3546
107,4,2.6923,2.3088,-0.8974,-1.4742,251,566,3546
108,1,0.233,1.5111,2.0192,0,309,638,3579
108,2,0.1553,1.4121,2.0969,0,309,638,3579
108,3,0,1.9055,2.071,0,303,632,3579
108,4,3.4056,5.264,-2.9799,0,209,840,3579
108,5,2.7613,2.0537,-1.4957,-2.9483,245,555,3579
108,6,2.514,2.4086,-0.7651,-1.4742,179,562,3579
109,1,0.233,1.5111,2.0192,0,297,650,3611
109,2,0,1.9055,2.071,0,307,628,3611
109,3,3.4056,5.1376,-3.1928,0,202,840,3611
109,4,2.4679,2.584,-0.7853,-0.9828,346,582,3611
110,1,0.233,1.5111,2.0192,0,308,640,3646
110,2,0,1.9055,2.071,0,314,621,3646
110,3,3.6185,4.99,-3.1928,0,210,840,3646
110,4,2.514,2.1602,-1.3116,-2.9483,240,572,3646
110,5,2.514,2.2786,-1.093,-1.9656,241,567,3646
110,6,2.8045,2.2509,-0.6731,-0.9828,360,586,3646
111,1,0.233,1.5111,2.0192,0,314,633,3679
111,2,0,1.9055,2.071,0,310,625,3679
111,3,3.4056,5.1376,-3.1928,0,199,842,3679
111,4,2.4478,2.1034,-1.2771,-1.9656,227,576,3679
111,5,2.6923,2.4541,-0.3365,-0.9828,332,581,3679
112,1,0.233,1.5111,2.0192,0,314,633,3711
112,2,0,1.9055,2.071,0,315,620,3711
112,3,3.4056,5.1376,-3.1928,0,204,839,3711
112,4,2.4478,2.1034,-1.2771,-1.9656,180,566,3711
112,5,2.3816,2.0465,-1.2425,-1.4742,178,579,3711
113,1,0.1553,1.4121,2.0969,0,312,636,3745
113,2,0,1.9055,2.071,0,319,614,3745
113,3,3.4056,5.264,-2.9799,0,208,838,3745
113,4,2.0135,2.3451,-1.1074,-1.9656,207,574,3745
113,5,3.2532,1.6395,-0.3365,-1.4742,190,591,3745
113,6,1.6827,2.6299,-1.907,-1.4742,190,591,3745
114,1,0.233,1.5111,2.0192,0,305,642,3779
114,2,0,1.9055,2.071,0,298,636,3779
114,3,3.6185,4.99,-3.1928,0,206,838,3779
114,4,2.5312,2.7699,0,-0.9828,246,623,3779
115,1,0.233,1.5111,2.0192,0,314,633,3811
115,2,0,1.9055,2.071,0,318,616,3811
115,3,3.4056,5.1376,-3.1928,0,205,840,3811
115,4,2.3155,2.1716,-0.7047,-1.4742,163,575,3811
115,5,2.7326,2.247,-0.4372,-1.4742,268,583,3811
116,1,0.233,1.5111,2.0192,0,286,661,3844
116,2,0,1.9055,2.071,0,301,633,3844
116,3,3.4056,5.1376,-3.1928,0,203,838,3844
116,4,2.4478,2.4399,-0.3193,-1.4742,301,581,3844
116,5,2.1343,4.0294,1.9818,-0.9828,168,622,3844
117,1,0.233,1.5111,2.0192,0,282,665,3879
117,2,0,1.9055,2.071,0,288,647,3879
117,3,3.4056,5.264,-2.9799,0,203,840,3879
118,1,0.233,1.5111,2.0192,0,315,632,3912
118,2,0,1.9055,2.071,0,303,632,3912
118,3,3.4056,5.264,-2.9799,0,202,843,3912
118,4,2.1745,2.565,-0.3106,-1.4742,287,596,3912
118,5,2.1285,2.7333,0.2129,-0.9828,266,594,3912
118,6,2.1515,2.0943,-1.0758,-0.4914,179,739,3912
119,1,0.1553,1.4121,2.0969,0,310,637,3945
119,2,0,1.9055,2.071,0,314,621,3945
119,3,3.4056,5.264,-2.9799,0,198,842,3945
119,4,2.3558,2.7629,-0.4487,-1.4742,270,584,3945
119,5,2.2781,2.4386,-0.5177,-0.9828,279,601,3945
120,1,0.1553,1.4121,2.0969,0,309,637,3978
120,2,0,1.9055,2.071,0,296,638,3978
120,3,3.4056,5.1376,-3.1928,0,199,843,3978
120,4,2.6175,1.811,-0.8054,-1.9656,324,560,3978
120,5,1.2081,2.1012,-2.1679,-1.9656,324,560,3978
120,6,2.3558,2.6867,-0.7853,-1.4742,213,616,3978
121,1,0.233,1.5111,2.0192,0,297,652,4011
121,2,0,1.9055,2.071,0,315,619,4011
121,3,1.6625,2.5756,-0.8802,0,164,759,4011
121,4,-0.8802,2.9365,0.8802,0,164,759,4011
121,5,1.3692,1.1514,-2.6405,0,164,759,4011
121,6,3.4056,5.1376,-3.1928,0,196,844,4011
121,7,1.467,2.3605,-1.5647,-1.9656,298,577,4011
121,8,2.8361,1.4558,-0.0978,-1.9656,298,577,4011
121,9,2.0767,2.8972,0,-0.9828,251,614,4011
122,1,0.233,1.5111,2.0192,0,327,620,4046
122,2,0,1.9055,2.071,0,318,617,4046
122,3,3.4056,5.1376,-3.1928,0,201,843,4046
122,4,2.186,2.8072,-0.2186,-0.9828,307,643,4046
123,1,0.233,1.5111,2.0192,0,304,643,4079
123,2,0,1.9055,2.071,0,294,640,4079
123,3,2.1515,2.1838,-0.8802,0,190,804,4079
123,4,3.4056,5.264,-2.9799,0,198,846,4079
123,5,2.485,1.9195,-1.2425,-3.4397,242,565,4079
124,1,0.233,1.5111,2.0192,0,307,640,4112
124,2,0,1.9055,2.071,0,305,630,4112
124,3,3.4056,5.1376,-3.1928,0,199,843,4112
124,4,2.1679,2.04,-1.3088,-2.9483,266,557,4112
124,5,2.117,2.0283,-0.6443,-1.4742,227,576,4112
124,6,1.8092,2.962,0,-0.9828,235,622,4112
124,7,2.1515,2.2527,-0.6846,-0.4914,258,729,4112
