frame_id,point_id,x,y,z,doppler,snr,noise,timestamp
394,1,0.233,1.5111,2.0192,0,296,652,13112
394,2,0.1553,1.4121,2.0969,0,296,652,13112
394,3,0.1726,2.1462,1.8121,0,318,621,13112
394,4,3.5696,4.7818,-3.3596,0,177,840,13112
394,5,1.6136,2.6418,0,0.9828,274,601,13112
395,1,0.0805,1.471,2.1745,0,304,645,13145
395,2,0,1.8072,2.1573,0,330,626,13145
395,3,1.6395,1.679,-1.5532,0,330,626,13145
395,4,3.3596,5.0682,-3.1496,0,220,835,13145
395,5,1.5158,2.3484,-0.8025,0.4914,349,615,13145
396,1,0.0805,1.471,2.1745,0,296,652,13178
396,2,1.2886,1.4488,-1.7718,0,296,652,13178
396,3,0,1.9952,1.9847,0,322,627,13178
396,4,1.2944,2.3452,-0.8629,0,322,627,13178
396,5,0.5177,1.7314,-2.1573,0,322,627,13178
396,6,3.3596,5.0682,-3.1496,0,227,834,13178
396,7,1.4238,2.734,-0.2848,0.4914,230,688,13178
396,8,2.8476,0.757,0.9492,0.4914,230,688,13178
396,9,1.4727,2.5897,-0.3682,0.9828,347,578,13178
396,10,1.7114,2.4216,-1.4094,2.9483,245,560,13178
397,1,0.233,1.5111,2.0192,0,297,650,13212
397,2,0.0863,1.9933,1.9847,0,330,628,13212
397,3,3.3596,5.0682,-3.1496,0,221,833,13212
397,4,1.3692,2.874,0.1956,0.9828,235,612,13212
398,1,0.233,1.5111,2.0192,0,302,645,13245
398,2,0,2.0775,1.8984,0,270,657,13245
398,3,3.3596,5.1928,-2.9397,0,226,837,13245
398,4,1.6568,2.6168,-1.3461,1.4742,173,606,13245
399,1,0.233,1.5111,2.0192,0,294,653,13278
399,2,0,1.9055,2.071,0,317,624,13278
399,3,3.3596,5.0682,-3.1496,0,226,835,13278
399,4,1.5647,2.7516,-0.3912,0.9828,327,603,13278
400,1,0.1553,1.4121,2.0969,0,318,628,13312
400,2,0,1.8072,2.1573,0,348,603,13312
400,3,1.5532,1.4911,-1.8121,0,348,603,13312
400,4,3.3596,5.0682,-3.1496,0,220,840,13312
400,5,1.605,1.9609,-1.4267,0.4914,353,592,13312
400,6,1.7603,2.6307,-0.3912,0.9828,272,603,13312
401,1,0.233,1.5111,2.0192,0,310,638,13345
401,2,0,1.9055,2.071,0,308,626,13345
401,3,3.3596,5.0682,-3.1496,0,216,838,13345
401,4,0.6328,3.8338,1.3922,0.9828,170,684,13345
401,5,2.5312,1.1846,3.0375,0.9828,170,684,13345
401,6,1.5101,2.8716,-0.5034,1.4742,292,609,13345
402,1,0.233,1.5111,2.0192,0,309,638,13378
402,2,0,1.9055,2.071,0,312,618,13378
402,3,3.3596,5.0682,-3.1496,0,227,835,13378
402,4,1.7114,2.7563,-0.5034,1.4742,357,592,13378
403,1,0.1553,1.4121,2.0969,0,297,649,13412
403,2,0,1.9055,2.071,0,300,635,13412
403,3,3.3596,5.1928,-2.9397,0,210,835,13412
403,4,1.6108,2.8163,-0.5034,1.4742,277,622,13412
404,1,0.233,1.5111,2.0192,0,282,665,13445
404,2,0,1.9055,2.071,0,294,641,13445
404,3,3.3596,5.1928,-2.9397,0,221,836,13445
404,4,1.4727,2.2763,-1.2886,0.9828,282,572,13445
404,5,1.49,3.1057,-0.4257,1.4742,221,671,13445
404,6,1.9128,2.5441,-0.8054,1.9656,338,593,13445
405,1,0.233,1.5111,2.0192,0,317,631,13478
405,2,0.1553,1.4121,2.0969,0,317,631,13478
405,3,0,1.9055,2.071,0,317,618,13478
405,4,3.3596,5.1928,-2.9397,0,208,843,13478
405,5,1.8092,2.9138,-0.5321,0.9828,248,611,13478
405,6,1.6568,2.1987,-1.1966,1.9656,262,570,13478
405,7,1.9674,2.4973,-1.139,1.9656,332,599,13478
405,8,1.7086,2.3165,-1.139,2.4569,248,586,13478
406,1,0.233,1.5111,2.0192,0,316,632,13512
406,2,0,1.9055,2.071,0,326,608,13512
406,3,4.2887,3.7301,-3.4718,0,154,863,13512
406,4,3.4056,5.264,-2.9799,0,198,842,13512
406,5,2.071,2.5671,-0.7248,1.4742,402,564,13512
406,6,1.6136,2.3836,-1.139,2.4569,308,590,13512
407,1,0.233,1.5111,2.0192,0,336,610,13545
407,2,0.1553,1.4121,2.0969,0,336,610,13545
407,3,0,1.9055,2.071,0,311,626,13545
407,4,3.3596,5.1928,-2.9397,0,201,842,13545
407,5,1.9157,2.823,-0.6386,0.9828,386,583,13545
407,6,1.907,3.0487,-0.6731,1.9656,294,631,13545
407,7,2.5887,3.8687,0.5753,1.9656,169,587,13545
407,8,1.7258,3.8687,-2.0135,1.9656,169,587,13545
407,9,2.4449,1.4281,3.7393,1.9656,169,587,13545
407,10,1.7603,2.3361,-1.2714,2.4569,304,578,13545
408,1,0.233,1.5111,2.0192,0,307,640,13578
408,2,0,1.9055,2.071,0,323,611,13578
408,3,3.4056,5.1376,-3.1928,0,206,839,13578
408,4,2.0221,2.8029,-0.3193,0.9828,372,585,13578
408,5,5.3155,4.7322,-3.3826,1.4742,154,584,13578
408,6,5.0739,5.1459,-3.141,1.4742,154,584,13578
408,7,-6.5236,4.3932,0.4832,1.4742,154,584,13578
408,8,1.9559,3.1269,-0.6903,1.9656,265,592,13578
408,9,1.8696,4.2411,0.7191,1.9656,153,603,13578
408,10,2.0135,3.7271,-2.0135,1.9656,153,603,13578
408,11,2.7326,1.8949,3.3078,1.9656,153,603,13578
408,12,1.8121,2.4048,-1.3088,2.4569,232,590,13578
409,1,0.233,1.5111,2.0192,0,296,651,13612
409,2,0,1.9055,2.071,0,307,628,13612
409,3,3.4056,5.1376,-3.1928,0,204,842,13612
409,4,2.0767,2.889,-0.2186,0.9828,367,582,13612
409,5,1.9674,2.392,-1.3461,2.9483,218,582,13612
410,1,0.233,1.5111,2.0192,0,326,622,13645
410,2,0.1553,1.4121,2.0969,0,326,622,13645
410,3,0,1.9055,2.071,0,321,614,13645
410,4,3.4056,5.1376,-3.1928,0,205,839,13645
410,5,1.9674,2.9705,-0.1093,0.9828,361,580,13645
410,6,2.0048,3.2482,-0.4717,1.4742,299,606,13645
410,7,2.1285,2.3669,-1.3835,2.4569,203,582,13645
410,8,2.1228,3.0653,-0.9435,2.4569,242,603,13645
411,1,0.233,1.5111,2.0192,0,280,667,13678
411,2,0,1.9055,2.071,0,305,629,13678
411,3,3.3596,5.1928,-2.9397,0,205,836,13678
411,4,2.1228,3.1723,-0.4717,1.4742,278,577,13678
412,1,0.233,1.5111,2.0192,0,312,637,13711
412,2,0,1.9055,2.071,0,302,632,13711
412,3,3.4056,5.1376,-3.1928,0,206,837,13711
412,4,-6.8343,4.1639,2.025,0.9828,163,595,13711
412,5,5.8218,5.5779,-1.7718,0.9828,163,595,13711
412,6,2.2436,2.4948,-1.4583,2.9483,298,576,13711
413,1,0.233,1.5111,2.0192,0,304,643,13744
413,2,0,1.9055,2.071,0,310,624,13744
413,3,3.4056,5.264,-2.9799,0,215,832,13744
413,4,2.4162,2.5171,-1.3807,1.9656,326,572,13744
414,1,0.1553,1.4121,2.0969,0,305,642,13778
414,2,0,1.9055,2.071,0,307,628,13778
414,3,3.4056,5.264,-2.9799,0,217,834,13778
414,4,2.1314,2.9544,-0.3365,0.9828,385,579,13778
414,5,2.3586,2.6228,-1.5331,2.9483,279,564,13778
415,1,0.233,1.5111,2.0192,0,304,643,13811
415,2,0,1.9055,2.071,0,307,626,13811
415,3,3.4056,5.1376,-3.1928,0,200,837,13811
415,4,2.3011,2.9279,-0.4602,0.9828,333,582,13811
415,5,2.5974,2.6342,-1.6079,2.4569,222,554,13811
416,1,0.233,1.5111,2.0192,0,296,651,13845
416,2,0,1.9055,2.071,0,298,636,13845
416,3,3.4056,5.1376,-3.1928,0,197,839,13845
416,4,2.5974,2.6342,-1.6079,1.4742,216,593,13845
417,1,0.233,1.5111,2.0192,0,296,651,13878
417,2,0,1.9055,2.071,0,311,624,13878
417,3,3.6185,4.99,-3.1928,0,208,839,13878
418,1,0.233,1.5111,2.0192,0,309,638,13911
418,2,0,1.9055,2.071,0,310,625,13911
418,3,3.4056,5.1376,-3.1928,0,207,838,13911
418,4,2.4766,2.8829,-0.5897,0.9828,358,577,13911
419,1,0.233,1.5111,2.0192,0,308,640,13945
419,2,0.1553,1.4121,2.0969,0,308,640,13945
419,3,0,1.9055,2.071,0,320,614,13945
419,4,3.4056,5.1376,-3.1928,0,206,836,13945
420,1,0.233,1.5111,2.0192,0,304,641,13978
420,2,0,1.9055,2.071,0,300,634,13978
420,3,3.4056,5.1376,-3.1928,0,202,839,13978
420,4,2.6578,2.845,-0.604,0.9828,344,583,13978
421,1,0.233,1.5111,2.0192,0,293,655,14011
421,2,0,1.9055,2.071,0,300,634,14011
421,3,3.4056,5.1376,-3.1928,0,206,839,14011
422,1,0.1553,1.4121,2.0969,0,337,609,14045
422,2,0.0805,1.471,2.1745,0,341,605,14045
422,3,0,1.9055,2.071,0,339,594,14045
422,4,3.4056,5.1376,-3.1928,0,207,840,14045
422,5,2.4162,2.916,-1.0873,2.4569,281,568,14045
423,1,0.233,1.5111,2.0192,0,329,619,14078
423,2,0,1.9055,2.071,0,313,620,14078
423,3,3.4056,5.1376,-3.1928,0,204,841,14078
423,4,2.5974,2.9956,-0.7421,0.9828,381,564,14078
423,5,2.3011,2.488,-1.6108,1.9656,287,555,14078
424,1,0.233,1.5111,2.0192,0,325,622,14111
424,2,0,1.9055,2.071,0,322,612,14111
424,3,3.4056,5.1376,-3.1928,0,204,840,14111
424,4,2.6578,2.8932,-1.2656,1.9656,198,575,14111
424,5,2.2407,2.7242,-1.5331,2.4569,296,551,14111
425,1,0.233,1.5111,2.0192,0,293,653,14144
425,2,0,1.9055,2.071,0,303,633,14144
425,3,3.4056,5.1376,-3.1928,0,203,840,14144
425,4,2.2953,2.7191,-1.6913,2.9483,214,575,14144
426,1,0.233,1.5111,2.0192,0,307,640,14177
426,2,0,1.9055,2.071,0,324,612,14177
426,3,3.4056,5.1376,-3.1928,0,206,838,14177
427,1,0.233,1.5111,2.0192,0,316,631,14211
427,2,0,1.9055,2.071,0,314,620,14211
427,3,3.4056,5.1376,-3.1928,0,205,839,14211
428,1,0.233,1.5111,2.0192,0,313,635,14245
428,2,0,1.9055,2.071,0,326,609,14245
428,3,3.4056,5.1376,-3.1928,0,208,836,14245
429,1,0.1553,1.4121,2.0969,0,308,639,14278
429,2,0,1.9055,2.071,0,323,612,14278
429,3,3.4056,5.1376,-3.1928,0,203,839,14278
430,1,0.233,1.5111,2.0192,0,304,643,14311
430,2,0,1.9055,2.071,0,311,624,14311
430,3,3.4056,5.1376,-3.1928,0,202,840,14311
430,4,2.9109,2.826,-0.7594,0.9828,309,571,14311
431,1,0.233,1.5111,2.0192,0,317,630,14345
431,2,0,1.9055,2.071,0,332,602,14345
431,3,3.4056,5.1376,-3.1928,0,202,840,14345
431,4,3.4948,2.3104,-0.5177,0.9828,294,566,14345
431,5,1.5532,3.0592,-2.4593,0.9828,294,566,14345
431,6,3.0375,2.8816,-1.6568,2.4569,245,554,14345
432,1,0.233,1.5111,2.0192,0,297,651,14378
432,2,0.1553,1.4121,2.0969,0,297,651,14378
432,3,0,1.9055,2.071,0,298,637,14378
432,4,3.4056,5.264,-2.9799,0,207,838,14378
433,1,0.233,1.5111,2.0192,0,308,638,14411
433,2,0,1.9055,2.071,0,317,618,14411
433,3,3.4056,5.1376,-3.1928,0,201,841,14411
433,4,2.9109,3.1412,-0.5293,0.9828,307,578,14411
434,1,0.233,1.5111,2.0192,0,318,630,14445
434,2,0,1.9055,2.071,0,294,641,14445
434,3,3.4056,5.1376,-3.1928,0,199,842,14445
434,4,3.0375,3.0236,-1.3807,0.9828,316,597,14445
435,1,0.233,1.5111,2.0192,0,307,640,14478
435,2,0,1.9055,2.071,0,316,619,14478
435,3,3.4056,5.264,-2.9799,0,205,839,14478
436,1,0.233,1.5111,2.0192,0,296,650,14511
436,2,0,1.9055,2.071,0,296,637,14511
436,3,3.4056,5.1376,-3.1928,0,201,843,14511
437,1,0.233,1.5111,2.0192,0,316,631,14545
437,2,0.1553,1.4121,2.0969,0,316,631,14545
437,3,0,1.9055,2.071,0,320,615,14545
437,4,3.4056,5.1376,-3.1928,0,199,841,14545
437,5,2.9598,3.4455,-0.7047,1.4742,274,560,14545
438,1,0.1553,1.4121,2.0969,0,309,638,14578
438,2,0,1.9055,2.071,0,316,618,14578
438,3,3.4056,5.1376,-3.1928,0,199,839,14578
438,4,2.8994,3.4005,-0.5405,0.9828,279,585,14578
439,1,0.233,1.5111,2.0192,0,306,642,14611
439,2,0,1.9055,2.071,0,322,612,14611
439,3,3.6185,4.99,-3.1928,0,199,843,14611
439,4,3.1094,2.9791,-0.9463,1.4742,326,562,14611
440,1,0.233,1.5111,2.0192,0,301,646,14644
440,2,0.1553,1.4121,2.0969,0,301,646,14644
440,3,0,1.9055,2.071,0,317,619,14644
440,4,3.6185,4.99,-3.1928,0,203,843,14644
440,5,3.3136,2.8416,-1.1045,1.4742,312,565,14644
441,1,0.233,1.5111,2.0192,0,322,625,14678
441,2,0,1.9055,2.071,0,322,611,14678
441,3,3.4056,5.1376,-3.1928,0,198,841,14678
441,4,2.6463,3.0161,-1.5878,1.4742,165,586,14678
442,1,0.233,1.5111,2.0192,0,331,617,14711
442,2,0,1.9055,2.071,0,333,601,14711
442,3,3.4056,5.1376,-3.1928,0,204,839,14711
443,1,0.233,1.5111,2.0192,0,313,634,14745
443,2,0.1553,1.4121,2.0969,0,313,634,14745
443,3,0.0805,1.471,2.1745,0,315,632,14745
443,4,0,1.9055,2.071,0,309,626,14745
443,5,3.4056,5.1376,-3.1928,0,205,839,14745
443,6,3.1755,2.8079,-1.5187,1.9656,231,567,14745
444,1,0.233,1.5111,2.0192,0,302,645,14777
444,2,0.1553,1.4121,2.0969,0,302,645,14777
444,3,0,1.9055,2.071,0,333,603,14777
444,4,3.4056,5.1376,-3.1928,0,203,840,14777
445,1,0.1553,1.4121,2.0969,0,327,619,14811
445,2,0,1.9055,2.071,0,326,608,14811
445,3,3.4056,5.1376,-3.1928,0,202,841,14811
445,4,3.141,3.6226,-0.8974,1.4742,253,570,14811
446,1,0.233,1.5111,2.0192,0,345,602,14845
446,2,0,1.9055,2.071,0,323,611,14845
446,3,3.4056,5.1376,-3.1928,0,203,841,14845
446,4,3.5063,3.4414,-0.7622,1.4742,203,583,14845
446,5,3.5955,2.5631,-1.582,1.9656,213,571,14845
447,1,0.233,1.5111,2.0192,0,290,656,14878
447,2,0,1.9055,2.071,0,310,626,14878
447,3,3.4056,5.1376,-3.1928,0,197,841,14878
447,4,3.5207,2.7192,-1.7603,1.9656,242,560,14878
448,1,0.1553,1.4121,2.0969,0,327,619,14911
448,2,0.0805,1.471,2.1745,0,333,614,14911
448,3,0,1.9055,2.071,0,336,598,14911
448,4,3.6185,4.99,-3.1928,0,207,840,14911
448,5,3.6674,2.5179,-1.7603,2.4569,215,571,14911
449,1,0.233,1.5111,2.0192,0,322,626,14944
449,2,0,1.9055,2.071,0,318,615,14944
449,3,3.4056,5.1376,-3.1928,0,201,840,14944
449,4,3.6588,2.8259,-1.8294,2.9483,208,571,14944
450,1,0.233,1.5111,2.0192,0,318,628,14977
450,2,0,1.9055,2.071,0,330,606,14977
450,3,3.4056,5.1376,-3.1928,0,200,843,14977
451,1,0.1553,1.4121,2.0969,0,308,640,15011
451,2,0,1.9055,2.071,0,317,616,15011
451,3,3.4056,5.1376,-3.1928,0,203,840,15011
452,1,0.233,1.5111,2.0192,0,302,645,15045
452,2,0.1553,1.4121,2.0969,0,302,645,15045
452,3,0,1.9055,2.071,0,326,608,15045
452,4,3.4056,5.1376,-3.1928,0,199,841,15045
453,1,0.233,1.5111,2.0192,0,331,616,15078
453,2,0,1.9055,2.071,0,318,616,15078
453,3,3.4056,5.1376,-3.1928,0,200,841,15078
453,4,3.8112,2.6166,-1.8294,0.9828,201,580,15078
454,1,0.1553,1.4121,2.0969,0,304,642,15110
454,2,0,1.9055,2.071,0,316,620,15110
454,3,3.4056,5.1376,-3.1928,0,201,841,15110
454,4,3.8112,3.0091,-1.0671,0.9828,209,576,15110
455,1,0.233,1.5111,2.0192,0,277,670,15144
455,2,0,1.9055,2.071,0,301,633,15144
455,3,3.4056,5.1376,-3.1928,0,201,842,15144
456,1,0.233,1.5111,2.0192,0,292,655,15177
456,2,0.1553,1.4121,2.0969,0,292,655,15177
456,3,0,1.9055,2.071,0,314,620,15177
456,4,3.4056,5.1376,-3.1928,0,198,843,15177
457,1,0.233,1.5111,2.0192,0,331,616,15211
457,2,0,1.9055,2.071,0,336,598,15211
457,3,3.4056,5.1376,-3.1928,0,201,841,15211
457,4,3.9636,2.8586,-0.9147,0.9828,270,593,15211
458,1,0.233,1.5111,2.0192,0,299,649,15244
458,2,0,1.9055,2.071,0,320,614,15244
458,3,3.4056,5.1376,-3.1928,0,203,839,15244
458,4,4.1938,2.684,-0.9319,0.9828,321,580,15244
459,1,0.1553,1.4121,2.0969,0,304,643,15278
459,2,0,1.9055,2.071,0,313,622,15278
459,3,3.4056,5.1376,-3.1928,0,202,841,15278
459,4,4.0384,2.9125,-0.9319,0.9828,245,596,15278
460,1,0.233,1.5111,2.0192,0,321,626,15311
460,2,0,1.9055,2.071,0,323,611,15311
460,3,3.4056,5.1376,-3.1928,0,199,842,15311
460,4,3.8112,2.6166,-1.8294,1.4742,249,559,15311
460,5,4.0269,2.8706,-1.7718,1.4742,187,570,15311
461,1,0.233,1.5111,2.0192,0,311,636,15345
461,2,0,1.9055,2.071,0,316,618,15345
461,3,3.4056,5.1376,-3.1928,0,202,840,15345
462,1,0.233,1.5111,2.0192,0,288,658,15378
462,2,0,1.9055,2.071,0,307,626,15378
462,3,3.4056,5.1376,-3.1928,0,202,841,15378
462,4,4.2714,2.7836,-0.791,0.9828,232,578,15378
462,5,2.0566,3.6544,-3.0058,0.9828,232,578,15378
463,1,0.233,1.5111,2.0192,0,308,639,15411
463,2,0.1553,1.4121,2.0969,0,308,639,15411
463,3,0,1.9055,2.071,0,317,618,15411
463,4,3.4056,5.1376,-3.1928,0,202,841,15411
464,1,0.233,1.5111,2.0192,0,342,605,15444
464,2,0,1.9055,2.071,0,307,627,15444
464,3,3.4056,5.1376,-3.1928,0,198,845,15444
465,1,0.1553,1.4121,2.0969,0,315,632,15478
465,2,0,1.9055,2.071,0,333,600,15478
465,3,3.4056,5.1376,-3.1928,0,203,839,15478
466,1,0.233,1.5111,2.0192,0,307,640,15510
466,2,0,1.9055,2.071,0,307,626,15510
466,3,3.4056,5.1376,-3.1928,0,201,841,15510
467,1,0.233,1.5111,2.0192,0,327,620,15544
467,2,0.1553,1.4121,2.0969,0,327,620,15544
467,3,0,1.9055,2.071,0,319,615,15544
467,4,3.4056,5.1376,-3.1928,0,202,841,15544
468,1,0.233,1.5111,2.0192,0,303,645,15578
468,2,0,1.9055,2.071,0,308,626,15578
468,3,3.4056,5.1376,-3.1928,0,200,842,15578
468,4,4.5821,2.4803,-1.8668,2.4569,199,560,15578
469,1,0.233,1.5111,2.0192,0,320,628,15611
469,2,0,1.9055,2.071,0,325,608,15611
469,3,3.4056,5.1376,-3.1928,0,198,845,15611
470,1,0.233,1.5111,2.0192,0,342,605,15644
470,2,0.1553,1.4121,2.0969,0,342,605,15644
470,3,0,1.9055,2.071,0,335,599,15644
470,4,3.4056,5.1376,-3.1928,0,202,841,15644
471,1,0.233,1.5111,2.0192,0,341,607,15678
471,2,0,1.9055,2.071,0,329,606,15678
471,3,3.4056,5.1376,-3.1928,0,201,842,15678
472,1,0.233,1.5111,2.0192,0,311,637,15711
472,2,0.1553,1.4121,2.0969,0,311,637,15711
472,3,0,1.9055,2.071,0,318,617,15711
472,4,3.4056,5.1376,-3.1928,0,200,843,15711
473,1,0.233,1.5111,2.0192,0,312,636,15744
473,2,0,1.9055,2.071,0,310,624,15744
473,3,3.4056,5.1376,-3.1928,0,201,842,15744
474,1,0.1553,1.4121,2.0969,0,300,647,15778
474,2,0,1.9055,2.071,0,306,628,15778
474,3,3.4056,5.1376,-3.1928,0,204,839,15778
475,1,0.233,1.5111,2.0192,0,301,645,15811
475,2,0,1.9055,2.071,0,314,620,15811
475,3,3.4056,5.1376,-3.1928,0,201,842,15811
475,4,4.3376,3.1768,-0.8341,0.9828,279,587,15811
476,1,0.233,1.5111,2.0192,0,321,626,15845
476,2,0,1.9055,2.071,0,318,617,15845
476,3,3.4056,5.1376,-3.1928,0,204,838,15845
477,1,0.233,1.5111,2.0192,0,312,634,15878
477,2,0,1.9055,2.071,0,316,618,15878
477,3,3.4056,5.1376,-3.1928,0,201,840,15878
477,4,4.4584,3.7306,-0.1783,1.4742,150,590,15878
478,1,0.233,1.5111,2.0192,0,288,659,15911
478,2,0,1.9055,2.071,0,311,623,15911
478,3,3.4056,5.1376,-3.1928,0,204,838,15911
479,1,0.1553,1.4121,2.0969,0,317,630,15944
479,2,0,1.9055,2.071,0,317,618,15944
479,3,3.4056,5.1376,-3.1928,0,205,837,15944
480,1,0.0805,1.471,2.1745,0,328,619,15978
480,2,0,1.9055,2.071,0,312,622,15978
480,3,3.4056,5.1376,-3.1928,0,202,841,15978
481,1,0.233,1.5111,2.0192,0,274,673,16011
481,2,0,1.9055,2.071,0,299,635,16011
481,3,3.4056,5.1376,-3.1928,0,200,843,16011
482,1,0.1553,1.4121,2.0969,0,312,635,16044
482,2,0,1.9055,2.071,0,317,618,16044
482,3,3.4056,5.1376,-3.1928,0,203,840,16044
483,1,0.1553,1.4121,2.0969,0,287,660,16078
483,2,0,1.9055,2.071,0,303,632,16078
483,3,3.4056,5.1376,-3.1928,0,203,840,16078
484,1,0.233,1.5111,2.0192,0,279,669,16111
484,2,0,1.9055,2.071,0,295,640,16111
484,3,3.4056,5.1376,-3.1928,0,198,844,16111
485,1,0.233,1.5111,2.0192,0,305,641,16143
485,2,0,1.9055,2.071,0,321,611,16143
485,3,3.4056,5.1376,-3.1928,0,201,842,16143
486,1,0.233,1.5111,2.0192,0,290,657,16177
486,2,0,1.9055,2.071,0,307,628,16177
486,3,3.4056,5.1376,-3.1928,0,201,842,16177
487,1,0.1553,1.4121,2.0969,0,328,619,16210
487,2,0,1.9055,2.071,0,332,603,16210
487,3,3.4056,5.1376,-3.1928,0,201,842,16210
488,1,0.233,1.5111,2.0192,0,317,631,16244
488,2,0.1553,1.4121,2.0969,0,317,631,16244
488,3,0,1.9055,2.071,0,328,606,16244
488,4,3.4056,5.1376,-3.1928,0,203,839,16244
489,1,0.233,1.5111,2.0192,0,306,640,16278
489,2,0,1.9055,2.071,0,315,619,16278
489,3,3.4056,5.1376,-3.1928,0,202,841,16278
490,1,0.233,1.5111,2.0192,0,304,643,16311
490,2,0,1.9055,2.071,0,314,620,16311
490,3,3.4056,5.1376,-3.1928,0,200,842,16311
491,1,0.233,1.5111,2.0192,0,296,650,16344
491,2,0,1.9055,2.071,0,318,618,16344
491,3,3.4056,5.1376,-3.1928,0,202,841,16344
492,1,0.233,1.5111,2.0192,0,293,653,16378
492,2,0,1.9055,2.071,0,313,620,16378
492,3,3.4056,5.1376,-3.1928,0,205,838,16378
493,1,0.233,1.5111,2.0192,0,302,645,16411
493,2,0,1.9055,2.071,0,310,624,16411
493,3,3.4056,5.1376,-3.1928,0,203,840,16411
494,1,0.233,1.5111,2.0192,0,300,647,16443
494,2,0,1.9055,2.071,0,308,627,16443
494,3,3.4056,5.1376,-3.1928,0,202,840,16443
495,1,0.233,1.5111,2.0192,0,329,618,16477
495,2,0,1.9055,2.071,0,322,612,16477
495,3,3.4056,5.1376,-3.1928,0,203,839,16477
496,1,0.233,1.5111,2.0192,0,271,676,16511
496,2,0,1.9055,2.071,0,292,641,16511
496,3,3.4056,5.1376,-3.1928,0,203,839,16511
497,1,0.233,1.5111,2.0192,0,292,655,16544
497,2,0,1.9055,2.071,0,305,629,16544
497,3,3.4056,5.1376,-3.1928,0,201,841,16544
498,1,0.233,1.5111,2.0192,0,304,644,16578
498,2,0,1.9055,2.071,0,314,620,16578
498,3,3.4056,5.1376,-3.1928,0,201,842,16578
499,1,0.233,1.5111,2.0192,0,296,651,16611
499,2,0,1.9055,2.071,0,309,625,16611
499,3,3.4056,5.1376,-3.1928,0,202,840,16611
500,1,0.233,1.5111,2.0192,0,313,634,16644
500,2,0,1.9055,2.071,0,306,628,16644
500,3,3.4056,5.1376,-3.1928,0,202,841,16644
501,1,0.1553,1.4121,2.0969,0,330,617,16678
501,2,0,1.9055,2.071,0,327,607,16678
501,3,3.4056,5.1376,-3.1928,0,201,841,16678
502,1,0.1553,1.4121,2.0969,0,307,641,16711
502,2,0,1.9055,2.071,0,319,615,16711
502,3,3.4056,5.1376,-3.1928,0,203,840,16711
503,1,0.233,1.5111,2.0192,0,293,654,16744
503,2,0,1.9055,2.071,0,311,622,16744
503,3,3.4056,5.1376,-3.1928,0,203,839,16744
