frame_id	accel_x	accel_y	accel_z	free_accel_x	free_accel_y	free_accel_z	delta_v_x	delta_v_y	delta_v_z	delta_q_w	delta_q_x	delta_q_y	delta_q_z	rate_x	rate_y	rate_z	quat_w	quat_x	quat_y	quat_z	mag_x	mag_y	mag_z	temperature	status_byte	packet_counter	time_fine
1866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	-0.73052	-0.0496907	9.7821	0.894962	-0.92889	0.89698	-0.00730438	-0.000511121	0.097821	1	7.04806e-05	4.05906e-06	2.90982e-05	0.0140961	0.000811811	0.00581964	0	0	0	0	0.309237	0.431687	-0.971109	34.0625	3	51511	5202664
7	-0.73052	-0.0496907	9.7821	0.894962	-0.92889	0.89698	-0.00730438	-0.000511121	0.097821	1	7.04806e-05	4.05906e-06	2.90982e-05	0.0140961	0.000811811	0.00581964	0	0	0	0	0.309237	0.431687	-0.971109	34.0625	3	51511	5202664
8	-0.73052	-0.0496907	9.7821	0.894962	-0.92889	0.89698	-0.00730438	-0.000511121	0.097821	1	7.04806e-05	4.05906e-06	2.90982e-05	0.0140961	0.000811811	0.00581964	0	0	0	0	0.309237	0.431687	-0.971109	34.0625	3	51511	5202664
9	-0.73052	-0.0496907	9.7821	0.894962	-0.92889	0.89698	-0.00730438	-0.000511121	0.097821	1	7.04806e-05	4.05906e-06	2.90982e-05	0.0140961	0.000811811	0.00581964	0	0	0	0	0.309237	0.431687	-0.971109	34.0625	3	51511	5202664
10	-0.73052	-0.0496907	9.7821	0.894962	-0.92889	0.89698	-0.00730438	-0.000511121	0.097821	1	7.04806e-05	4.05906e-06	2.90982e-05	0.0140961	0.000811811	0.00581964	0	0	0	0	0.309237	0.431687	-0.971109	34.0625	3	51511	5202664
11	-0.759961	-0.0675068	9.7899	0.201	-0.466263	0.997768	-0.00760402	-0.000684072	0.0978986	1	4.37724e-05	-2.27502e-05	2.85244e-05	0.00875447	-0.00455005	0.00570487	0	0	0	0	0.047807	0.506352	-0.98592	34.125	1	54158	5468828
12	-0.683843	-0.0638838	9.78634	0.278374	-0.467112	0.982269	-0.00683875	-0.000645601	0.0978633	1	3.30599e-05	-1.78261e-06	2.13108e-05	0.00661199	-0.000356521	0.00426216	0	0	0	0	0.047778	0.505891	-0.987445	34.125	1	54162	5469228
10	-0.732294	-0.0436903	9.77769	0.221287	-0.444463	0.981935	-0.00732291	-0.000443975	0.0977768	1	3.50047e-05	4.48465e-08	1.54283e-05	0.00700094	8.9693e-06	0.00308567	0	0	0	0	0.0473263	0.507801	-0.984876	34.125	1	54165	5469528
14	-0.786519	-0.0903909	9.78475	0.17711	-0.49602	0.99585	-0.00785934	-0.000910553	0.0978479	1	3.17973e-05	2.96664e-05	2.68219e-05	0.00635947	0.00593328	0.00536438	0	0	0	0	0.0478108	0.505386	-0.986447	34.125	1	54168	5469828
15	-0.757459	-0.0786418	9.78129	0.200124	-0.487663	0.98754	-0.00757501	-0.000797655	0.0978128	1	5.52387e-05	-2.37514e-06	2.84835e-05	0.0110477	-0.000475028	0.00569671	0	0	0	0	0.048782	0.50778	-0.984378	34.125	1	54172	5470228
16	-0.926907	-0.152332	9.73572	-0.0269732	-0.411411	0.916872	-0.00927002	-0.00153573	0.0973569	1	6.13527e-05	-5.2665e-06	2.48475e-05	0.0122705	-0.0010533	0.00496951	0	0	0	0	0.0478397	0.505846	-0.984921	34.125	1	54175	5470528
17	-0.90685	-0.0144488	9.78218	-0.0512517	-0.462499	0.978993	-0.00906991	-0.000156174	0.0978217	1	5.7705e-05	-7.22773e-06	2.18422e-05	0.011541	-0.00144555	0.00436843	0	0	0	0	0.0487692	0.506344	-0.985925	34.125	1	54178	5470828
18	-0.884118	-0.0918307	9.76374	0.0290929	-0.577006	0.972415	-0.00884429	-0.000924431	0.0976371	1	2.91468e-05	-1.61709e-05	2.44233e-05	0.00582936	-0.00323419	0.00488466	0	0	0	0	0.0473752	0.50632	-0.983899	34.125	1	54182	5471228
19	-0.816284	-0.0661361	9.75771	0.102425	-0.504061	0.962936	-0.00816332	-0.000669044	0.097577	1	3.74483e-05	-2.61549e-06	2.29853e-05	0.00748967	-0.000523098	0.00459706	0	0	0	0	0.0497196	0.50779	-0.985392	34.125	1	54185	5471528
20	-0.845719	-0.0832398	9.79172	0.0873162	-0.489634	0.995155	-0.00846652	-0.000838998	0.0979163	1	3.3274e-05	-4.76783e-05	4.93359e-06	0.0066548	-0.00953566	0.000986717	0	0	0	0	0.0497234	0.506824	-0.985918	34.125	1	54188	5471828
21	-0.771707	-0.074167	9.78855	0.168923	-0.49507	0.99307	-0.00771838	-0.000749742	0.0978853	1	3.98382e-05	-6.79311e-06	1.76915e-05	0.00796764	-0.00135862	0.0035383	0	0	0	0	0.0482388	0.506384	-0.987942	34.125	1	54192	5472228
22	-0.738088	-0.0747082	9.79749	0.213246	-0.509536	1.00126	-0.00738626	-0.000759741	0.0979744	1	6.26629e-05	-2.76196e-05	2.57288e-05	0.0125326	-0.00552391	0.00514576	0	0	0	0	0.0473629	0.506329	-0.984403	34.125	1	54195	5472528
23	-0.687794	-0.0825165	9.78928	0.272103	-0.520279	0.981018	-0.00688306	-0.000836324	0.0978924	1	5.55608e-05	-2.63638e-05	2.04259e-05	0.0111122	-0.00527277	0.00408518	0	0	0	0	0.047305	0.505408	-0.987454	34.125	1	54198	5472828
24	-0.697465	-0.0473937	9.78861	0.26295	-0.487024	0.991118	-0.0069753	-0.000484855	0.097886	1	5.35101e-05	-3.46613e-06	3.17079e-05	0.010702	-0.000693226	0.00634158	0	0	0	0	0.0482881	0.506348	-0.985922	34.125	1	54202	5473228
25	-0.697261	-0.0977798	9.79125	0.262325	-0.549099	0.991627	-0.0069747	-0.000987886	0.0979122	1	5.09154e-05	-1.07273e-05	8.36858e-06	0.0101831	-0.00214546	0.00167372	0	0	0	0	0.0463751	0.503465	-0.987493	34.125	1	54205	5473528
26	-0.720786	-0.0546918	9.78159	0.23122	-0.501789	0.982977	-0.00721145	-0.000558029	0.0978156	1	5.55384e-05	-1.84236e-05	1.70525e-05	0.0111077	-0.00368473	0.00341051	0	0	0	0	0.048802	0.505838	-0.984926	34.125	1	54208	5473828
27	-0.781538	-0.161711	9.76275	0.196177	-0.567731	0.98709	-0.00781389	-0.00162993	0.0976274	1	6.44158e-05	7.37967e-06	1.55514e-05	0.0128832	0.00147593	0.00311028	0	0	0	0	0.0483289	0.505355	-0.984935	34.125	1	54212	5474228
28	-0.938641	0.0262881	9.79665	0.000216729	-0.50021	1.0167	-0.00939002	0.000251721	0.0979662	1	5.31095e-05	-1.83312e-05	4.0165e-05	0.0106219	-0.00366625	0.008033	0	0	0	0	0.0476803	0.508854	-0.989399	34.125	1	54215	5474528
29	-0.78332	-0.0883173	9.7529	0.165085	-0.595339	0.951769	-0.00783588	-0.000891141	0.0975287	1	3.94918e-05	-1.39081e-05	1.69203e-05	0.00789837	-0.00278162	0.00338406	0	0	0	0	0.0478355	0.505368	-0.985437	34.125	1	54218	5474828
30	-0.780554	-0.0768118	9.78181	0.158143	-0.546739	0.984915	-0.0078078	-0.000779159	0.0978178	1	5.40799e-05	-1.17611e-05	2.94878e-05	0.010816	-0.00235221	0.00589755	0	0	0	0	0.0492133	0.506367	-0.987441	34.125	1	54222	5475228
31	-0.781099	-0.0304936	9.78391	0.153493	-0.490051	0.984983	-0.0078158	-0.000311945	0.0978387	1	3.52392e-05	-2.45741e-05	7.26803e-06	0.00704783	-0.00491483	0.00145361	0	0	0	0	0.0487768	0.504411	-0.986978	34.125	1	54225	5475528
32	-0.606786	-0.0796314	9.79725	0.323781	-0.573058	0.999686	-0.00607375	-0.000805789	0.0979721	1	4.63705e-05	-3.03109e-05	3.20077e-05	0.0092741	-0.00606218	0.00640154	0	0	0	0	0.0477823	0.50637	-0.98693	34.125	1	54228	5475828
33	-0.747927	-0.0862208	9.79373	0.182732	-0.560054	0.988699	-0.00748274	-0.00087386	0.0979369	1	5.70399e-05	-1.79899e-05	3.20389e-05	0.011408	-0.00359797	0.00640778	0	0	0	0	0.0487773	0.505856	-0.985936	34.125	1	54232	5476228
34	-0.821855	-0.0503656	9.7796	0.114995	-0.536817	0.986209	-0.00822069	-0.000514826	0.0977958	1	5.47618e-05	-1.1092e-05	2.79414e-05	0.0109524	-0.0022184	0.00558829	0	0	0	0	0.0468324	0.506369	-0.98642	34.125	1	54235	5476528
35	-0.791772	-0.0590197	9.79458	0.138591	-0.538633	0.997923	-0.00792066	-0.000598243	0.0979455	1	3.94694e-05	-1.51283e-05	1.98466e-05	0.00789388	-0.00302567	0.00396932	0	0	0	0	0.0487697	0.507789	-0.984882	34.125	1	54238	5476828
36	-0.776306	-0.0857519	9.77933	0.153377	-0.569596	0.979887	-0.00776723	-0.000865391	0.0977929	1	3.88567e-05	-2.14407e-05	1.75183e-05	0.00777134	-0.00428814	0.00350365	0	0	0	0	0.0469017	0.504391	-0.984949	34.125	1	54242	5477228
37	-0.856324	-0.092513	9.77709	0.0680986	-0.587425	0.983682	-0.00856531	-0.000934113	0.0977706	1	4.37087e-05	-1.08312e-05	2.54627e-05	0.00874174	-0.00216624	0.00509254	0	0	0	0	0.049201	0.506376	-0.987946	34.125	1	54245	5477528
38	-0.731664	-0.0438766	9.78651	0.189541	-0.533043	0.979835	-0.00732186	-0.000449663	0.0978647	1	5.3756e-05	-2.68011e-05	2.56695e-05	0.0107512	-0.00536022	0.0051339	0	0	0	0	0.046877	0.504409	-0.985959	34.125	1	54248	5477828
39	-0.74443	-0.121128	9.7873	0.167952	-0.521935	0.965492	-0.00744596	-0.0012188	0.0978727	1	3.73125e-05	-8.66729e-06	1.49083e-05	0.0074625	-0.00173346	0.00298167	0	0	0	0	0.0483327	0.504388	-0.985461	34.125	1	54252	5478228
40	-0.746507	-0.032777	9.78705	0.154305	-0.555227	0.979254	-0.00746594	-0.000339288	0.0978704	1	5.6876e-05	-4.54029e-06	2.5746e-05	0.0113752	-0.000908059	0.0051492	0	0	0	0	0.0483787	0.506764	-0.981873	34.125	1	54255	5478528
41	-0.74268	-0.0653104	9.79692	0.170099	-0.592239	0.991364	-0.00743043	-0.000660467	0.0979689	1	3.65841e-05	-1.86188e-05	1.31133e-05	0.00731683	-0.00372376	0.00262266	0	0	0	0	0.0487522	0.504429	-0.987987	34.125	1	54258	5478828
42	-0.724926	-0.0845983	9.78036	0.184351	-0.588345	0.976179	-0.00725247	-0.00085713	0.0978032	1	5.62109e-05	-1.65236e-05	1.05235e-05	0.0112422	-0.00330472	0.0021047	0	0	0	0	0.0487616	0.508277	-0.984872	34.125	1	54262	5479228
43	-0.768437	-0.0791324	9.78474	0.146715	-0.57767	0.988152	-0.00768109	-0.000801408	0.0978476	1	5.08055e-05	1.66856e-05	9.23846e-06	0.0101611	0.00333713	0.00184769	0	0	0	0	0.0463632	0.504919	-0.986955	34.125	1	54265	5479528
44	-0.841257	-0.0555073	9.77663	0.0724204	-0.563874	0.980178	-0.00841404	-0.000563824	0.0977661	1	4.39641e-05	-7.59923e-06	9.19568e-06	0.00879283	-0.00151985	0.00183914	0	0	0	0	0.0478074	0.507797	-0.984878	34.125	1	54268	5479828
45	-0.752285	-0.0762872	9.77992	0.15638	-0.590513	0.97445	-0.00752625	-0.000770329	0.0977989	1	3.74894e-05	-1.74345e-05	8.29456e-06	0.00749787	-0.0034869	0.00165891	0	0	0	0	0.0478473	0.503913	-0.985974	34.125	1	54272	5480228
46	-0.77401	-0.0676932	9.77948	0.134196	-0.576919	0.975429	-0.00774303	-0.000689156	0.0977945	1	6.08211e-05	-1.5134e-05	2.11741e-05	0.0121642	-0.0030268	0.00423483	0	0	0	0	0.0482392	0.507829	-0.986899	34.125	1	54275	5480528
47	-0.761262	-0.0596183	9.78386	0.145931	-0.586376	0.978836	-0.00761508	-0.000605255	0.0978383	1	4.43849e-05	-1.27722e-05	2.54048e-05	0.00887698	-0.00255443	0.00508095	0	0	0	0	0.0469098	0.503903	-0.98496	34.125	1	54278	5480828
48	-0.780349	-0.0923186	9.77422	0.111227	-0.631746	0.979205	-0.00780672	-0.000935419	0.0977418	1	6.04279e-05	-1.67753e-05	2.6891e-05	0.0120856	-0.00335506	0.00537819	0	0	0	0	0.0482957	0.504415	-0.986976	34.125	1	54282	5481228
49	-0.7217	-0.0538059	9.79348	0.172302	-0.581016	0.986232	-0.00722009	-0.000548057	0.0979345	1	4.85128e-05	-1.59439e-05	3.43452e-05	0.00970255	-0.00318878	0.00686905	0	0	0	0	0.0478563	0.506316	-0.983901	34.125	1	54285	5481528
50	-0.707652	-0.106593	9.79091	0.177659	-0.630563	0.982976	-0.00708054	-0.00107857	0.0979086	1	6.33765e-05	-2.06942e-05	1.62811e-05	0.0126753	-0.00413885	0.00325623	0	0	0	0	0.0497068	0.506354	-0.986939	34.125	1	54288	5481828
51	-0.776764	-0.0425725	9.78989	0.121778	-0.583356	0.989405	-0.00777501	-0.00043591	0.0978983	1	5.01832e-05	-3.77688e-05	2.31532e-05	0.0100366	-0.00755376	0.00463065	0	0	0	0	0.0482924	0.506827	-0.985407	34.125	1	54292	5482228
52	-0.775844	-0.102416	9.77647	0.110466	-0.630899	0.974316	-0.00776378	-0.00103497	0.0977642	1	5.36419e-05	-2.75546e-05	2.05378e-05	0.0107284	-0.00551092	0.00410757	0	0	0	0	0.0483123	0.504885	-0.985955	34.125	1	54295	5482528
53	-0.797128	-0.0814786	9.78662	0.090757	-0.621088	0.981804	-0.00797366	-0.000824269	0.097866	1	4.68082e-05	-1.23046e-05	2.01037e-05	0.00936165	-0.00246093	0.00402073	0	0	0	0	0.0477215	0.509306	-0.987369	34.125	1	54298	5482828
54	-0.712987	-0.07396	9.79733	0.168514	-0.614742	0.987084	-0.00713278	-0.000749925	0.097973	1	5.01519e-05	-1.51249e-05	3.49204e-05	0.0100304	-0.00302498	0.00698409	0	0	0	0	0.0469098	0.503903	-0.98496	34.125	1	54302	5483228
55	-0.758888	-0.0530347	9.78661	0.122337	-0.592515	0.97873	-0.00759114	-0.000540651	0.0978659	1	4.98985e-05	-1.17176e-05	3.53678e-05	0.0099797	-0.00234351	0.00707357	0	0	0	0	0.0492503	0.50634	-0.985927	34.125	1	54305	5483528
56	-0.745668	-0.0135975	9.79027	0.124426	-0.632723	1.00557	-0.00745756	-0.000144747	0.0979026	1	4.40553e-05	-4.53325e-06	9.80692e-06	0.00881106	-0.000906651	0.00196138	0	0	0	0	0.0478193	0.506343	-0.985415	34.125	1	54308	5483828
57	-0.723866	-0.0925932	9.79317	0.151342	-0.662666	0.974794	-0.00724243	-0.000935179	0.0979313	1	4.5642e-05	-1.94541e-05	2.12681e-05	0.00912839	-0.00389083	0.00425361	0	0	0	0	0.0473543	0.505372	-0.985435	34.125	1	54312	5484228
58	-0.769777	-0.103353	9.78388	0.109434	-0.626445	0.977308	-0.00769916	-0.00104176	0.0978386	1	4.15276e-05	-7.19197e-06	7.21937e-06	0.00830552	-0.00143839	0.00144387	0	0	0	0	0.0468898	0.505845	-0.984412	34.125	1	54315	5484528
59	-0.743249	-0.0854885	9.76621	0.114207	-0.614397	0.965331	-0.00743167	-0.000862938	0.0976621	1	3.89983e-05	3.9224e-06	2.93067e-05	0.00779967	0.00078448	0.00586134	0	0	0	0	0.0463674	0.505398	-0.98644	34.125	1	54318	5484828
60	-0.475113	-0.0324661	9.75033	0.397679	-0.563202	0.897479	-0.00477045	-0.000330611	0.0975023	1	2.85307e-05	-9.92178e-05	4.05096e-05	0.00570615	-0.0198436	0.00810192	0	0	0	0	0.0487369	0.508295	-0.985881	34.125	1	54322	5485228
61	-0.192697	-0.0495565	9.82152	0.672466	-0.608286	1.04352	-0.00194782	-0.000503324	0.0982147	1	3.91545e-05	-0.000106223	1.74131e-05	0.00783091	-0.0212446	0.00348263	0	0	0	0	0.0463598	0.507331	-0.985387	34.125	1	54325	5485528
62	-0.0658053	-0.05949	9.84739	0.681275	-0.677989	0.979945	-0.000671768	-0.000603395	0.0984738	1	4.32297e-05	-6.95442e-05	-1.46131e-05	0.00864595	-0.0139088	-0.00292262	0	0	0	0	0.0478193	0.506343	-0.985415	34.125	1	54328	5485828
63	-0.125916	-0.0988112	9.76165	0.566696	-0.656899	0.968484	-0.00127913	-0.000997307	0.0976161	1	4.70461e-05	-0.000102328	3.92154e-06	0.00940923	-0.0204657	0.000784308	0	0	0	0	0.0463508	0.504928	-0.98746	34.125	1	54331	5486128
64	0.579843	0.0598543	9.8128	1.44521	-0.541632	0.932236	0.00578548	0.000578581	0.0981289	1	9.98446e-05	-6.61678e-05	-3.16265e-05	0.0199689	-0.0132336	-0.00632529	0	0	0	0	0.0469344	0.503885	-0.983951	34.125	1	54335	5486528
65	-2.02211	-0.447048	9.32808	-0.754252	-1.03675	0.569001	-0.0202246	-0.0044767	0.0932798	1	4.1487e-05	-1.67445e-05	-3.7547e-05	0.0082974	-0.0033489	-0.0075094	0	0	0	0	0.0450474	0.505319	-0.981385	34.125	1	54338	5486828
66	1.54381	0.0441041	9.73151	2.39723	-0.64649	0.905936	0.0154049	0.000413112	0.0973205	1	0.000135482	-0.000170401	-5.05673e-05	0.0270965	-0.0340802	-0.0101135	0	0	0	0	0.0436207	0.505801	-0.980357	34.125	1	54341	5487128
67	0.768785	-0.388781	9.99122	1.67703	-1.07459	1.19973	0.00767801	-0.00388668	0.099913	1	-8.91356e-06	-4.7594e-05	-4.25804e-05	-0.00178271	-0.0095188	-0.00851608	0	0	0	0	0.0417712	0.508654	-0.975235	34.125	1	54345	5487528
68	0.471411	-0.373492	9.77151	1.29889	-0.909395	0.884408	0.00471386	-0.00374345	0.0977148	1	4.05123e-05	1.20919e-06	-6.46507e-05	0.00810246	0.000241838	-0.0129301	0	0	0	0	0.0411662	0.507303	-0.981323	34.125	1	54348	5487828
69	-0.44669	-0.0358809	9.83857	0.375991	-0.58193	0.991561	-0.00445551	-0.000372271	0.0983862	1	7.16786e-05	5.81371e-05	-7.19854e-05	0.0143357	0.0116274	-0.0143971	0	0	0	0	0.0440458	0.510657	-0.979241	34.125	1	54352	5488228
70	-0.354365	0.0876664	9.73968	0.444636	-0.564935	0.879315	-0.00354836	0.000869295	0.0973967	1	4.06951e-05	-2.48601e-05	-7.86971e-05	0.00813901	-0.00497203	-0.0157394	0	0	0	0	0.0436326	0.504347	-0.980895	34.125	1	54355	5488528
71	-0.036998	-0.185259	9.7162	0.674422	-0.718978	0.849201	-0.000381403	-0.00187592	0.0971615	1	0.000120387	-5.7125e-05	-8.65275e-05	0.0240773	-0.011425	-0.0173055	0	0	0	0	0.043642	0.508195	-0.977779	34.125	3	54358	5488828
72	-0.226156	0.011505	9.80802	0.464354	-0.520142	0.935094	-0.00226301	0.000106305	0.0980802	1	4.59031e-05	-7.49184e-06	-5.74135e-05	0.00918061	-0.00149837	-0.0114827	0	0	0	0	0.0422319	0.509146	-0.975731	34.125	3	54362	5489228
73	0.16889	-0.0583825	9.90958	0.899231	-0.706499	1.04342	0.00168736	-0.000597025	0.0990958	1	6.63325e-05	-7.6644e-06	-1.58218e-05	0.0132665	-0.00153288	-0.00316436	0	0	0	0	0.0415913	0.512158	-0.980207	34.125	3	54365	5489528
74	-0.187233	-0.0333051	9.77155	0.278282	-0.314894	0.884457	-0.00187738	-0.000351713	0.0977153	1	9.63146e-05	-2.56645e-05	-4.28037e-05	0.0192629	-0.0051329	-0.00856074	0	0	0	0	0.0402879	0.51255	-0.974131	34.125	3	54368	5489828
75	-0.631155	-0.0291644	9.818	0.162152	-0.801973	0.993069	-0.00631673	-0.000293697	0.0981796	1	1.30108e-05	-2.62579e-05	-3.97053e-05	0.00260217	-0.00525159	-0.00794105	0	0	0	0	0.0401688	0.513119	-0.978664	34.125	3	54371	5490128
76	-0.156306	-0.187064	9.91173	0.495504	-0.636124	1.039	-0.00156765	-0.00188655	0.099117	1	7.99529e-05	-2.34402e-05	1.70008e-05	0.0159906	-0.00468805	0.00340017	0	0	0	0	0.041206	0.515947	-0.973555	34.125	3	54375	5490528
77	0.11583	0.170356	10.1487	0.595977	-0.44753	1.34456	0.00115519	0.00169948	0.101487	1	2.08901e-05	-1.41447e-05	6.89439e-05	0.00417803	-0.00282895	0.0137888	0	0	0	0	0.0383724	0.514969	-0.972048	34.125	3	54378	5490828
78	-0.487219	-0.00278746	9.69394	0.341617	-0.595363	0.864308	-0.00486036	-3.8018e-05	0.09694	1	4.47726e-05	6.09589e-05	0.000150307	0.00895453	0.0121918	0.0300614	0	0	0	0	0.0373418	0.519845	-0.97143	34.125	3	54382	5491228
79	-0.664787	-0.219874	9.8727	0.118423	-0.763064	1.09583	-0.00662861	-0.00219873	0.0987283	1	-1.24173e-05	9.34526e-05	0.000183383	-0.00248346	0.0186905	0.0366767	0	0	0	0	0.0359972	0.519785	-0.967385	34.125	3	54385	5491528
80	-0.36911	-0.110007	9.98326	0.26314	-0.691573	1.1869	-0.00367268	-0.00111009	0.0998332	1	4.1302e-05	8.95871e-05	0.000240546	0.0082604	0.0179174	0.0481093	0	0	0	0	0.0378443	0.522235	-0.968854	34.125	3	54388	5491828
81	-0.654673	0.055173	10.126	0.266208	-0.563067	1.25525	-0.00653885	0.000534077	0.101261	1	6.75809e-05	4.05251e-05	0.000303048	0.0135162	0.00810502	0.0606097	0	0	0	0	0.0388321	0.5251	-0.965765	34.125	3	54392	5492228
82	-0.174307	-0.0522116	10.0348	0.487446	-0.600693	1.28782	-0.0017641	-0.000539838	0.100347	1	8.25416e-05	-0.000106542	0.000329666	0.0165083	-0.0213083	0.0659331	0	0	0	0	0.0402598	0.527508	-0.964707	34.125	3	54395	5492528
83	-0.160064	0.197741	9.93094	0.620906	-0.464135	1.24491	-0.00159279	0.00196509	0.0993097	1	5.6356e-05	4.65671e-05	0.000353395	0.0112712	0.00931342	0.070679	0	0	0	0	0.0369574	0.526525	-0.962694	34.125	3	54398	5492828
84	-0.876861	-0.0421308	9.37122	-0.106158	-0.633616	0.561363	-0.00875825	-0.000427821	0.0937131	1	2.54756e-06	5.37387e-05	0.000344355	0.000509512	0.0107477	0.0688711	0	0	0	0	0.039808	0.529418	-0.962138	34.125	3	54402	5493228
85	0.152159	0.234998	10.0462	0.977752	-0.404771	1.19557	0.00152741	0.00235096	0.100462	1	4.34615e-07	3.71534e-05	0.000348516	8.6923e-05	0.00743067	0.0697032	0	0	0	0	0.040339	0.530824	-0.959078	34.125	3	54405	5493528
86	-0.679783	-0.120066	9.82219	-0.119855	-0.763644	0.90664	-0.00679187	-0.00121193	0.0982221	1	3.29985e-05	2.60245e-05	0.00035182	0.00659971	0.0052049	0.0703639	0	0	0	0	0.0403356	0.533235	-0.95751	34.125	3	54408	5493828
87	-0.77937	0.1377	9.69815	-0.202889	-0.462211	0.786723	-0.00779783	0.00136394	0.0969814	1	4.05071e-05	-1.65827e-05	0.000333211	0.00810143	-0.00331653	0.0666422	0	0	0	0	0.0418036	0.533205	-0.956507	34.125	3	54412	5494228
88	-0.820375	-0.131925	9.45016	-0.229093	-0.893195	0.667632	-0.00819531	-0.00133178	0.0945021	1	3.79472e-05	4.00881e-05	0.000327221	0.00758944	0.00801762	0.0654442	0	0	0	0	0.0393904	0.535158	-0.955442	34.125	3	54415	5494528
89	-0.455961	-0.0121958	9.86872	0.177532	-0.718939	1.15021	-0.00455091	-0.000132045	0.0986876	1	3.46044e-05	4.35751e-05	0.000357535	0.00692089	0.00871502	0.071507	0	0	0	0	0.0403688	0.534175	-0.955469	34.125	3	54418	5494828
90	-0.36714	-0.390256	10.387	0.573568	-0.946076	1.52141	-0.00366151	-0.00392939	0.103869	1	0.000115363	3.29232e-05	0.00038942	0.0230726	0.00658464	0.077884	0	0	0	0	0.0417846	0.538038	-0.953874	34.125	3	54422	5495228
91	-0.679885	0.316409	9.48848	-0.307763	-0.272018	0.462739	-0.00682621	0.00314507	0.0948834	1	7.18072e-05	-0.000131081	0.000395232	0.0143614	-0.0262161	0.0790464	0	0	0	0	0.042763	0.537054	-0.953901	34.125	3	54425	5495528
92	-0.509317	0.378001	9.31949	0.0781866	-0.341174	0.385856	-0.0050959	0.0037673	0.0931953	1	4.76693e-05	5.49267e-07	0.000374796	0.00953387	0.000109853	0.0749592	0	0	0	0	0.0439013	0.534508	-0.948407	34.125	3	54428	5495828
93	-0.477602	-0.288371	9.85604	0.108039	-0.943964	0.958895	-0.00478645	-0.00288608	0.0985598	1	-5.94036e-06	-6.37923e-05	0.000370753	-0.00118807	-0.0127585	0.0741505	0	0	0	0	0.042837	0.537	-0.950872	34.125	3	54432	5496228
94	0.0273458	-0.276776	9.86322	0.546087	-0.85173	1.00523	0.000260006	-0.00276771	0.0986322	1	7.50176e-07	-7.86275e-05	0.000371984	0.000150035	-0.0157255	0.0743967	0	0	0	0	0.0424427	0.538387	-0.946294	34.125	3	54435	5496528
95	-0.210714	0.249295	10.1927	0.731149	-0.692896	1.45355	-0.00210741	0.00248378	0.101927	1	3.80222e-05	6.91384e-06	0.000336872	0.00760444	0.00138277	0.0673744	0	0	0	0	0.0414235	0.540364	-0.947255	34.125	3	54438	5496828
96	-0.487653	-0.382388	9.74131	0.532877	-1.10371	1.05384	-0.00486974	-0.00383208	0.0974132	1	3.07735e-05	2.59212e-05	0.00022587	0.00615471	0.00518424	0.0451741	0	0	0	0	0.0439515	0.537363	-0.944303	34.125	3	54442	5497228
97	0.185356	-0.0379605	10.3351	1.02362	-0.648139	1.55075	0.0018506	-0.000380878	0.103351	1	8.41649e-06	-1.47629e-05	0.000126089	0.0016833	-0.00295259	0.0252178	0	0	0	0	0.044816	0.540318	-0.946262	34.125	3	54445	5497528
98	0.443771	0.491684	10.1748	1.04487	-0.0707339	1.34003	0.00445933	0.00492892	0.101746	1	-5.80138e-05	0.000107755	3.08743e-05	-0.0116028	0.021551	0.00617487	0	0	0	0	0.0425537	0.538305	-0.94175	34.125	3	54448	5497828
