frame_id	accel_x	accel_y	accel_z	free_accel_x	free_accel_y	free_accel_z	delta_v_x	delta_v_y	delta_v_z	delta_q_w	delta_q_x	delta_q_y	delta_q_z	rate_x	rate_y	rate_z	quat_w	quat_x	quat_y	quat_z	mag_x	mag_y	mag_z	temperature	status_byte	packet_counter	time_fine
294	-2.29536	0.824615	7.92663	-2.08367	1.02532	-1.35448	-0.023009	0.00817678	0.0792575	0.999997	-0.000192766	-0.00012374	0.0021743	-0.0385533	-0.024748	0.434861	0	0	0	0	0.0239353	0.450576	-0.938059	34.125	3	55102	5563228
295	-0.787061	2.63463	9.95474	0.649464	1.93503	1.30479	-0.00793405	0.0263753	0.0995347	0.999997	-0.000327227	0.000287178	0.00228766	-0.0654455	0.0574356	0.457533	0	0	0	0	0.0345891	0.44851	-0.936639	34.125	3	55105	5563528
296	-1.50324	1.24521	9.13776	-1.4892	0.590195	0.198507	-0.0150633	0.0124173	0.0913773	0.999997	-0.00019835	0.000152036	0.00235921	-0.03967	0.0304072	0.471842	0	0	0	0	0.0416702	0.448549	-0.942226	34.125	3	55108	5563828
297	-0.774465	0.854903	9.44353	-0.975864	-0.0179187	0.0550685	-0.00786073	0.00850271	0.0944299	0.999996	2.81446e-05	-0.000377422	0.0026274	0.00562892	-0.0754845	0.52548	0	0	0	0	0.0536407	0.448973	-0.944292	34.125	3	55112	5564228
298	-0.878654	0.537364	10.1412	-0.201594	-0.636963	1.37607	-0.00880002	0.00534803	0.101413	0.999996	-0.000102945	7.33409e-05	0.00264383	-0.0205891	0.0146682	0.528766	0	0	0	0	0.0599479	0.446473	-0.943872	34.125	3	55115	5564528
299	-2.81791	1.77852	8.47162	-2.3735	1.22984	-0.582068	-0.0283075	0.0176528	0.0847011	0.999996	-9.13491e-05	-0.000210209	0.00261838	-0.0182698	-0.0420418	0.523676	0	0	0	0	0.0660867	0.444578	-0.950003	34.125	3	55118	5564828
300	1.41238	-0.175357	13.2297	1.96748	-1.83242	4.51836	0.0141671	-0.00164076	0.132294	0.999996	-0.000127539	0.000127781	0.00279483	-0.0255078	0.0255562	0.558967	0	0	0	0	0.0704923	0.436295	-0.952733	34.125	3	55122	5565228
301	1.81213	0.844243	12.2072	2.20532	-0.679864	3.44811	0.0180095	0.00856061	0.12208	0.999996	-5.90937e-05	-0.000257641	0.00287159	-0.0118188	-0.0515283	0.574318	0	0	0	0	0.075174	0.430085	-0.962489	34.125	3	55125	5565528
302	-0.0817487	1.14586	12.5771	1.18137	-0.175918	3.9629	-0.000845766	0.0115383	0.125763	0.999996	-0.000335782	0.000151628	0.0028881	-0.0671565	0.0303256	0.577621	0	0	0	0	0.0829432	0.421295	-0.96575	34.125	3	55128	5565828
303	-1.42429	1.34978	8.8642	-0.947041	0.771085	-0.0517073	-0.0142976	0.0134419	0.0886417	0.999995	-0.000174928	0.000153953	0.00304539	-0.0349857	0.0307906	0.609079	0	0	0	0	0.0886763	0.411157	-0.974588	34.125	3	55132	5566228
304	-0.403962	0.814547	9.4789	0.210645	0.100193	0.878741	-0.00408156	0.00815899	0.0947861	0.999995	-0.000203818	4.4754e-05	0.00309285	-0.0407636	0.00895081	0.61857	0	0	0	0	0.0930169	0.405331	-0.978273	34.125	3	55135	5566528
305	-0.555446	0.951864	9.41083	-0.450502	0.182734	0.266274	-0.00564435	0.00951068	0.0941037	0.999995	-0.0001482	-0.000153874	0.00320158	-0.0296401	-0.0307748	0.640317	0	0	0	0	0.0982699	0.398088	-0.985024	34.125	3	55138	5566828
306	-1.61076	0.154655	8.97369	-1.28834	-1.07169	0.201241	-0.0161411	0.00145062	0.0897325	0.999995	-4.55294e-05	-0.000132679	0.0032283	-0.0091059	-0.0265358	0.645661	0	0	0	0	0.105061	0.391727	-0.987217	34.125	3	55142	5567228
307	-2.94186	0.628897	7.04625	-3.4816	0.148126	-2.6443	-0.029504	0.0061212	0.0704416	0.999994	-0.000200108	-0.000312559	0.00332579	-0.0400216	-0.062512	0.66516	0	0	0	0	0.108143	0.385778	-0.983323	34.125	3	55145	5567528
308	-1.68825	0.66255	7.90078	-1.30949	-0.176698	-0.859054	-0.016922	0.0065119	0.0790088	0.999994	-1.67541e-05	3.58139e-05	0.00343896	-0.00335083	0.00716279	0.687794	0	0	0	0	0.111453	0.384828	-0.98639	34.125	3	55148	5567828
309	-2.43599	1.49401	7.76801	-2.37705	0.781038	-1.09334	-0.0244831	0.0148454	0.0776595	0.999994	-0.000440144	-0.000152776	0.00333869	-0.088029	-0.0305552	0.66774	0	0	0	0	0.113077	0.381312	-0.981425	34.125	3	55152	5568228
310	-0.891362	-0.491514	9.89341	-0.472662	-1.99644	0.647423	-0.00888276	-0.00497684	0.0989338	0.999994	9.31875e-06	-1.22013e-05	0.00336341	0.00186375	-0.00244026	0.672683	0	0	0	0	0.113521	0.381335	-0.982942	34.125	3	55155	5568528
311	0.36527	1.82924	10.6549	0.775488	0.569478	1.74307	0.00350035	0.0182818	0.106556	0.999994	0.000163021	-0.000135115	0.00337835	0.0326043	-0.027023	0.675671	0	0	0	0	0.113208	0.380734	-0.976388	34.125	3	55158	5568828
312	0.00410982	-0.409103	10.9814	0.450229	-0.936225	1.89862	3.59537e-05	-0.00400533	0.109817	0.999994	-0.000389039	-0.000145706	0.00331718	-0.0778079	-0.0291412	0.663438	0	0	0	0	0.11132	0.379277	-0.975906	34.125	3	55162	5569228
313	-0.763372	0.449223	9.75031	-1.0434	0.118666	0.249421	-0.00766239	0.004477	0.0975016	0.999994	-0.000189071	9.62489e-06	0.00340619	-0.0378143	0.00192498	0.681239	0	0	0	0	0.113318	0.377762	-0.973929	34.125	3	55165	5569528
314	-2.47817	1.46965	7.52806	-2.4342	0.165895	-1.21543	-0.0248614	0.014586	0.0752758	0.999994	-0.000386562	0.000131175	0.00339686	-0.0773125	0.0262351	0.679374	0	0	0	0	0.111943	0.37146	-0.975578	34.125	3	55169	5569928
315	0.430022	-0.153931	10.12	0.483322	-0.92129	0.910746	0.00432762	-0.00145564	0.1012	0.999994	-0.000269692	8.55064e-05	0.00337109	-0.0539386	0.0171013	0.67422	0	0	0	0	0.116279	0.3666	-0.978736	34.125	3	55172	5570228
316	-1.22036	1.22036	9.84515	-1.3174	0.797834	1.3083	-0.0122495	0.0122057	0.0984456	0.999994	-0.000432174	0.000187835	0.0033933	-0.0864349	0.0375671	0.678661	0	0	0	0	0.118444	0.360144	-0.973334	34.125	3	55175	5570528
317	-0.966561	0.145182	9.31886	-0.526114	-0.703389	0.171757	-0.009664	0.00143794	0.0931891	0.999995	-0.000259484	5.86021e-05	0.00322011	-0.0518968	0.0117204	0.644023	0	0	0	0	0.122317	0.355758	-0.97547	34.125	3	55179	5570928
318	-1.72493	0.951148	8.88788	-1.94034	0.417429	-0.173165	-0.0173199	0.00944069	0.0888726	0.999994	-0.00025808	-3.73976e-05	0.003375	-0.0516161	-0.00747953	0.675002	0	0	0	0	0.126448	0.349738	-0.968047	34.125	3	55182	5571228
319	-0.869986	1.90539	10.3659	-0.791273	1.55722	1.72996	-0.00882901	0.0190958	0.10364	0.999994	-0.000491216	6.13994e-06	0.00341866	-0.0982435	0.00122799	0.683733	0	0	0	0	0.132126	0.348796	-0.972639	34.125	3	55185	5571528
320	-1.38244	1.24427	8.55011	-1.36508	0.350037	-0.0898201	-0.0138925	0.0124158	0.085494	0.999994	-0.000394514	9.6853e-05	0.00340667	-0.0789029	0.0193706	0.681336	0	0	0	0	0.139613	0.345647	-0.963653	34.125	3	55189	5571928
321	0.274112	1.40932	11.1645	0.460906	1.10011	2.53429	0.00267879	0.0141449	0.11164	0.999994	-0.000147685	0.000156482	0.00344446	-0.0295371	0.0312964	0.688894	0	0	0	0	0.141262	0.343557	-0.956636	34.125	3	55192	5572228
322	0.750591	1.54026	11.0649	1.52232	1.53763	2.90161	0.00738993	0.0155228	0.11064	0.999994	-0.000313948	-4.87736e-05	0.00340123	-0.0627898	-0.00975473	0.680248	0	0	0	0	0.14665	0.347298	-0.950012	34.125	3	55195	5572528
323	0.313309	0.691566	11.3246	0.663517	-0.190821	2.26474	0.00310409	0.00701397	0.113241	0.999994	-0.000340127	8.1825e-05	0.00341211	-0.0680255	0.016365	0.682424	0	0	0	0	0.154076	0.34564	-0.942507	34.125	3	55199	5572928
324	-0.798809	-0.813149	9.47811	0.124417	-2.24135	0.416225	-0.0079784	-0.00818155	0.0947776	0.999994	-3.10946e-05	-0.000250411	0.00350436	-0.00621892	-0.0500823	0.700873	0	0	0	0	0.157523	0.348927	-0.936894	34.125	3	55202	5573228
325	-1.20906	0.515872	9.31226	-0.490752	-0.345383	0.170613	-0.0121252	0.00510584	0.093121	0.999994	-0.000167885	5.84966e-06	0.00347478	-0.0335771	0.00116994	0.694957	0	0	0	0	0.159644	0.347322	-0.929869	34.125	3	55205	5573528
326	-1.35249	2.59254	8.6661	-2.2094	1.28993	-0.0800512	-0.0137375	0.0258797	0.0866413	0.999994	-0.000284605	-0.000184201	0.00348633	-0.056921	-0.0368403	0.697267	0	0	0	0	0.164916	0.34922	-0.929346	34.125	3	55208	5573828
327	-1.26872	0.213738	9.31074	-0.851392	-0.84895	-0.206043	-0.0127502	0.00203645	0.0931011	0.999994	6.2136e-05	-0.00025956	0.0035131	0.0124272	-0.0519121	0.702622	0	0	0	0	0.16705	0.34616	-0.922858	34.125	3	55212	5574228
328	-1.74671	1.77802	7.90215	-1.64203	0.0058047	-0.733824	-0.0176061	0.0176638	0.0790168	0.999994	-2.10273e-05	-0.000114385	0.00341235	-0.00420548	-0.0228771	0.682471	0	0	0	0	0.17383	0.344144	-0.922429	34.125	3	55215	5574528
329	-0.10793	1.153	10.7237	0.0701917	0.784539	2.1183	-0.00112703	0.01153	0.107236	0.999994	-3.46265e-05	0.000136973	0.00334367	-0.00692531	0.0273947	0.668735	0	0	0	0	0.183228	0.338097	-0.916041	34.125	3	55219	5574928
330	-2.03219	1.81757	8.05201	-2.89191	0.414026	-1.22434	-0.0204585	0.0180462	0.0805146	0.999995	-5.36804e-06	-0.000128758	0.00319744	-0.00107361	-0.0257517	0.63949	0	0	0	0	0.19245	0.331698	-0.917236	34.125	3	55222	5575228
331	-0.546352	2.12196	9.09291	-0.956135	1.44057	0.419513	-0.00558573	0.0212471	0.0909153	0.999995	-0.000336868	4.15353e-05	0.00305556	-0.0673737	0.00830707	0.611114	0	0	0	0	0.199333	0.328644	-0.913295	34.125	3	55225	5575528
332	-0.433522	0.411429	9.98606	0.610688	-0.32448	1.47964	-0.00437357	0.00405563	0.0998613	0.999995	0.000161343	-6.78145e-05	0.00303528	0.0322686	-0.0135629	0.607057	0	0	0	0	0.211067	0.324555	-0.90839	34.125	3	55229	5575928
333	-1.55179	1.80207	8.86071	-2.40858	0.702999	-0.411343	-0.0156595	0.0179708	0.0885924	0.999995	-0.000236635	-0.000200505	0.00294598	-0.047327	-0.0401011	0.589197	0	0	0	0	0.223206	0.321484	-0.905989	34.125	3	55232	5576228
334	-2.23033	0.255421	7.82492	-0.936195	-1.15953	-0.332976	-0.0223056	0.00245225	0.0782518	0.999996	-0.000198546	8.06113e-05	0.00298232	-0.0397092	0.0161223	0.596464	0	0	0	0	0.231647	0.318814	-0.896996	34.125	3	55235	5576528
335	-0.763456	0.277199	9.59832	-0.0857598	-0.215007	0.572863	-0.00766615	0.0027553	0.0959812	0.999996	-0.00014398	-8.11282e-05	0.0028974	-0.028796	-0.0162257	0.579481	0	0	0	0	0.244201	0.318196	-0.895552	34.125	3	55239	5576928
336	-2.03914	0.913892	9.53468	-2.23613	-0.706357	0.330241	-0.0204209	0.00911974	0.0953424	0.999995	-0.00052791	0.000126424	0.00293665	-0.105582	0.0252849	0.58733	0	0	0	0	0.253563	0.315067	-0.888594	34.125	3	55242	5577228
337	-0.255487	1.06413	10.9109	-0.0494633	0.248193	1.82019	-0.00267604	0.0107082	0.1091	0.999996	-0.000375846	-0.00027197	0.00289598	-0.0751692	-0.0543941	0.579197	0	0	0	0	0.265127	0.316886	-0.886587	34.125	3	55245	5577528
338	-0.503587	2.1057	9.696	-0.856256	1.04307	0.745805	-0.00516046	0.0210469	0.0969557	0.999996	-9.8398e-05	-1.99444e-05	0.00286726	-0.0196796	-0.00398888	0.573453	0	0	0	0	0.273572	0.311805	-0.879163	34.125	3	55249	5577928
339	-0.337533	0.0518159	10.8191	0.356023	-0.193419	2.02512	-0.0034046	0.00056123	0.10819	0.999996	-0.000289182	-0.000120917	0.00287657	-0.0578366	-0.0241835	0.575315	0	0	0	0	0.280924	0.3102	-0.874687	34.125	3	55252	5578228
340	-0.719629	0.715254	10.7407	-0.5355	0.0114219	1.79364	-0.00724092	0.00715041	0.107404	0.999995	-0.000188712	-1.09306e-05	0.0029559	-0.0377425	-0.00218612	0.591181	0	0	0	0	0.288082	0.307774	-0.878815	34.125	3	55255	5578528
341	0.201504	0.797757	12.4475	0.592594	0.775295	4.03587	0.00206734	0.00800913	0.124472	0.999995	-7.83898e-05	0.000399594	0.00295131	-0.015678	0.079919	0.590263	0	0	0	0	0.298381	0.300319	-0.875997	34.125	3	55259	5578928
342	-0.509089	0.774241	10.2334	-0.560403	0.411225	1.45721	-0.00517928	0.00774588	0.10233	0.999995	-0.000167957	-0.000204172	0.00300883	-0.0335914	-0.0408344	0.601768	0	0	0	0	0.307018	0.293517	-0.881744	34.125	3	55262	5579228
343	-0.269917	2.54382	10.2112	-1.54326	1.16425	0.802386	-0.00286807	0.0254259	0.10211	0.999995	-2.26751e-05	-6.93844e-05	0.00304198	-0.00453502	-0.0138769	0.608396	0	0	0	0	0.311971	0.284219	-0.882479	34.125	3	55265	5579528
344	0.33708	-0.0854662	11.3793	0.690569	0.218514	2.26605	0.00333306	-0.000785718	0.113794	0.999996	-0.000215956	-0.000187099	0.00295275	-0.0431913	-0.0374199	0.590551	0	0	0	0	0.327302	0.275464	-0.89133	34.125	3	55269	5579928
345	-0.971378	0.523721	9.59305	-0.265536	-1.23095	0.484975	-0.00977212	0.00514544	0.0959296	0.999995	0.000173986	-0.000141891	0.00299666	0.0347973	-0.0283783	0.599333	0	0	0	0	0.3401	0.264548	-0.887086	34.125	3	55272	5580228
346	-0.797808	1.74331	9.18604	-1.42686	-0.363297	0.177199	-0.00810874	0.017389	0.0918574	0.999996	-1.22745e-05	-0.000165115	0.002881	-0.00245491	-0.033023	0.576201	0	0	0	0	0.348622	0.258794	-0.89685	34.125	3	55275	5580528
347	-1.619	0.146459	9.61943	-0.872003	-1.30015	0.0917474	-0.0162414	0.00142851	0.0961861	0.999996	-0.000317136	-0.000222439	0.00299362	-0.0634273	-0.0444878	0.598725	0	0	0	0	0.363579	0.249484	-0.901671	34.125	3	55279	5580928
348	-0.77078	-0.424279	9.94965	0.705686	-0.563285	1.25351	-0.00769175	-0.00422734	0.0994984	0.999995	-0.000313688	-4.91492e-05	0.00304991	-0.0627377	-0.00982985	0.609983	0	0	0	0	0.372317	0.246946	-0.900253	34.125	3	55282	5581228
349	-2.42705	-0.0356542	9.08139	-0.335152	-2.12043	0.293768	-0.0242451	-0.000467059	0.0908202	0.999996	-0.000181997	0.000126087	0.00295932	-0.0363994	0.0252174	0.591865	0	0	0	0	0.382443	0.241063	-0.903461	34.125	3	55285	5581528
350	-0.768213	2.84852	9.90023	-2.14301	0.542039	0.735756	-0.00787431	0.0284871	0.0989867	0.999995	-0.000258019	-6.06178e-05	0.00316256	-0.0516039	-0.0121236	0.632514	0	0	0	0	0.389744	0.235159	-0.904131	34.125	3	55288	5581828
351	-0.894252	-0.347418	10.1543	0.596367	-1.57463	1.0417	-0.00893813	-0.00349101	0.101542	0.999995	-0.000187203	-8.35749e-05	0.00306746	-0.0374406	-0.016715	0.613494	0	0	0	0	0.401167	0.233707	-0.910276	34.125	3	55292	5582228
352	-0.824986	0.885888	9.93261	-0.905218	0.171337	1.0542	-0.00833849	0.00885805	0.0993188	0.999995	-0.000254926	-0.000169441	0.00310282	-0.0509853	-0.0338883	0.620566	0	0	0	0	0.404673	0.226833	-0.909435	34.125	3	55295	5582528
353	-1.69587	1.73441	9.19284	-2.1	-0.106006	0.647526	-0.017049	0.0172825	0.0919233	0.999995	-0.000263495	0.000118603	0.00323642	-0.052699	0.0237207	0.647286	0	0	0	0	0.412797	0.223431	-0.914094	34.125	3	55298	5582828
354	-1.68018	1.37804	8.28017	-1.61654	-1.3934	-1.18432	-0.0168849	0.0136672	0.0828037	0.999994	1.44446e-05	4.41794e-05	0.00329139	0.00288893	0.0088359	0.65828	0	0	0	0	0.41726	0.213179	-0.915858	34.125	3	55302	5583228
355	-0.703248	0.0807943	9.91064	0.105545	-0.278852	1.10615	-0.00704068	0.000792495	0.0991059	0.999994	-0.000160043	-1.43033e-05	0.00335174	-0.0320086	-0.00286066	0.67035	0	0	0	0	0.420506	0.205048	-0.92666	34.125	3	55305	5583528
356	-0.256061	0.895985	10.3684	-0.34627	-0.169902	1.25686	-0.00261278	0.00897777	0.103682	0.999994	-0.000168702	3.37036e-05	0.00329754	-0.0337406	0.00674073	0.659509	0	0	0	0	0.427323	0.190477	-0.933581	34.125	3	55309	5583928
357	-0.880414	0.399521	9.80317	-0.0553624	-0.943399	1.00093	-0.00882674	0.00393566	0.0980321	0.999994	3.19783e-06	1.99238e-05	0.00334175	0.000639568	0.00398476	0.668352	0	0	0	0	0.429286	0.180795	-0.938856	34.125	3	55312	5584228
358	-2.02893	2.20565	9.89196	-1.55215	-0.493863	1.62519	-0.0203704	0.0219401	0.0989289	0.999995	-8.2352e-05	0.000316017	0.00326546	-0.0164704	0.0632035	0.653094	0	0	0	0	0.435549	0.170617	-0.945677	34.125	3	55315	5584528
359	0.400192	-0.0708785	10.9984	0.788601	0.283564	2.09703	0.00403046	-0.000668613	0.109983	0.999995	-6.46435e-05	0.00010952	0.00323089	-0.0129287	0.021904	0.646179	0	0	0	0	0.437467	0.162896	-0.951413	34.125	3	55318	5584828
360	-1.05559	1.72951	10.0857	-1.51865	-0.266828	1.40297	-0.0106707	0.0172687	0.10085	0.999995	-0.00020352	-2.41311e-05	0.00318186	-0.0407041	-0.00482623	0.636373	0	0	0	0	0.444695	0.147408	-0.961892	34.125	3	55322	5585228
361	0.975921	1.31444	11.9446	-0.131601	1.6811	3.27559	0.00966848	0.0132068	0.119446	0.999995	1.93307e-06	-2.2845e-05	0.0032361	0.000386614	-0.00456901	0.647221	0	0	0	0	0.445815	0.138611	-0.961587	34.125	3	55325	5585528
362	-1.84103	0.539008	8.63389	-0.39773	-1.83191	-0.383543	-0.0184366	0.0053266	0.0863372	0.999995	-0.000317867	4.68486e-05	0.0032122	-0.0635735	0.00936974	0.642442	0	0	0	0	0.455325	0.134276	-0.969303	34.125	3	55328	5585828
363	-1.59958	0.878192	8.57363	-1.30638	-1.06844	-0.159458	-0.0160552	0.00873611	0.0857299	0.999995	-0.000322117	-2.41164e-05	0.00315258	-0.0644235	-0.00482328	0.630516	0	0	0	0	0.457395	0.124035	-0.970551	34.125	3	55332	5586228
364	-2.35867	0.533433	8.02667	-1.17348	-2.12465	-1.03184	-0.0236279	0.00526267	0.0802593	0.999995	-0.000496127	-4.53397e-05	0.00320472	-0.0992255	-0.00906796	0.640945	0	0	0	0	0.458755	0.121675	-0.97566	34.125	3	55335	5586528
365	-0.229981	0.870569	10.1427	-0.443911	0.152259	1.42647	-0.00233693	0.00871165	0.101426	0.999995	-0.000102904	9.33343e-05	0.00321822	-0.0205809	0.0186669	0.643644	0	0	0	0	0.460365	0.115276	-0.973284	34.125	3	55338	5586828
366	-0.921361	2.0932	10.3081	-2.20325	-0.0471329	1.83578	-0.00933596	0.0209534	0.103065	0.999995	-0.000395255	6.4336e-05	0.00323744	-0.0790512	0.0128672	0.647489	0	0	0	0	0.463385	0.109372	-0.971914	34.125	3	55342	5587228
367	-0.640772	0.369388	9.4695	0.50298	0.15255	0.950705	-0.00643287	0.00368842	0.0946936	0.999995	-0.000186156	-9.17457e-06	0.00317149	-0.0372312	-0.00183492	0.634298	0	0	0	0	0.463807	0.104111	-0.978094	34.125	3	55345	5587528
368	-1.17878	1.52597	10.0327	-0.77436	0.0527196	1.96557	-0.0118446	0.0152103	0.100328	0.999995	-0.00013106	0.000203448	0.00320421	-0.026212	0.0406897	0.640844	0	0	0	0	0.460668	0.0977078	-0.973171	34.125	3	55349	5587928
369	-0.808939	0.588792	9.41096	-0.295126	-0.456879	1.00564	-0.00811656	0.00593036	0.0941046	0.999995	-0.000499259	5.53355e-05	0.00318013	-0.099852	0.0110671	0.636026	0	0	0	0	0.464042	0.0914109	-0.977367	34.125	3	55352	5588228
370	-2.04284	1.24441	8.53179	-2.03021	-1.08229	-0.0794373	-0.0204953	0.0123847	0.0853106	0.999994	-0.000436847	8.44121e-05	0.00327327	-0.0873696	0.0168825	0.654655	0	0	0	0	0.457012	0.084588	-0.974456	34.125	3	55355	5588528
371	-0.319361	2.02612	10.9734	-1.90117	-0.222666	1.81928	-0.00335974	0.0203562	0.109712	0.999995	-0.000525835	-0.000182937	0.00310175	-0.105167	-0.0365874	0.62035	0	0	0	0	0.456058	0.0715795	-0.983327	34.125	3	55359	5588928
372	-0.0746758	0.55967	10.3257	0.31386	-0.206218	1.54572	-0.000806778	0.00562514	0.103255	0.999995	-0.000161811	-0.000116549	0.00320363	-0.0323622	-0.0233098	0.640727	0	0	0	0	0.455287	0.0637381	-0.980972	34.125	3	55362	5589228
373	0.715308	0.457701	11.4491	0.033896	0.950735	2.58289	0.00710806	0.00462951	0.114491	0.999995	-3.18918e-05	-6.92256e-05	0.00316905	-0.00637837	-0.0138451	0.633811	0	0	0	0	0.451028	0.0550483	-0.984176	34.125	3	55365	5589528
374	-1.2918	1.11109	9.36941	-0.444355	-1.30004	0.285011	-0.0130135	0.011053	0.0936877	0.999995	-0.000117493	-0.000144921	0.00308258	-0.0234987	-0.0289842	0.616517	0	0	0	0	0.454489	0.0390502	-0.991619	34.125	3	55369	5589928
375	-1.71823	0.306483	8.45517	0.0421563	-1.72187	-0.484566	-0.0172131	0.00300833	0.0845475	0.999995	-0.00031003	-6.85435e-05	0.00316714	-0.0620062	-0.0137087	0.63343	0	0	0	0	0.449934	0.0287839	-0.98829	34.125	3	55372	5590228
376	-1.18108	1.11518	8.6414	-0.962145	-0.900396	-0.223681	-0.0119034	0.0111221	0.0864051	0.999995	-0.000259999	-0.00012941	0.00315021	-0.0519998	-0.0258821	0.630043	0	0	0	0	0.452411	0.0200381	-0.991526	34.125	3	55375	5590528
377	-2.22274	1.77217	8.9783	-1.71232	-2.13415	0.271799	-0.0223455	0.0176142	0.0897748	0.999995	-0.000194455	-2.89434e-05	0.00319547	-0.0388911	-0.0057887	0.639096	0	0	0	0	0.449278	0.00881136	-0.989741	34.125	3	55379	5590928
378	-0.170858	0.331534	9.35151	0.203458	-0.190188	0.685545	-0.00175636	0.0033378	0.0935135	0.999995	-0.000179673	-0.000141072	0.00321571	-0.0359347	-0.0282145	0.643144	0	0	0	0	0.450348	-0.00139472	-0.992498	34.125	3	55382	5591228
379	-2.85507	-0.412877	7.57279	0.770559	-2.40158	-1.06673	-0.0285275	-0.00425852	0.0757295	0.999995	-0.000331002	-2.12416e-05	0.00315148	-0.0662005	-0.00424834	0.630297	0	0	0	0	0.449153	-0.00831067	-0.987091	34.125	3	55385	5591528
380	-1.24177	0.298154	9.07996	0.301405	-0.877749	0.327959	-0.0124429	0.00293115	0.0907978	0.999995	-0.000156402	-3.55101e-05	0.0031694	-0.0312804	-0.00710203	0.633881	0	0	0	0	0.446404	-0.0151335	-0.98622	34.125	3	55389	5591928
381	-0.393496	1.7987	10.3286	-1.53151	0.0845331	2.10453	-0.00404155	0.0180214	0.103276	0.999995	-0.000290866	4.57165e-05	0.0032224	-0.0581732	0.00914332	0.644482	0	0	0	0	0.446179	-0.0239905	-0.98187	34.125	3	55392	5592228
382	-0.67719	1.1634	10.1244	-0.63873	-0.0737887	2.08428	-0.00681261	0.0116091	0.101244	0.999995	-8.87595e-05	0.000161918	0.0031617	-0.0177519	0.0323838	0.632341	0	0	0	0	0.4399	-0.0253657	-0.983892	34.125	3	55395	5592528
383	-1.19344	-0.16372	8.7861	1.26606	-1.12402	-0.213241	-0.0119822	-0.00171414	0.087853	0.999995	3.62798e-06	-0.00033317	0.00319065	0.000725597	-0.0666341	0.63813	0	0	0	0	0.438639	-0.0327153	-0.981524	34.125	3	55399	5592928
384	-0.178841	0.624708	10.0493	-0.233216	-0.294136	1.00732	-0.00185232	0.00628923	0.100489	0.999995	-0.000267811	-0.000117946	0.00320698	-0.0535622	-0.0235893	0.641397	0	0	0	0	0.430717	-0.0400631	-0.976095	34.125	3	55402	5593228
385	-0.787575	0.967219	10.4786	-0.894467	-0.774848	1.52345	-0.00794081	0.00967865	0.104781	0.999995	-0.000272656	-1.45771e-05	0.00320428	-0.0545313	-0.00291543	0.640857	0	0	0	0	0.430378	-0.0464271	-0.97472	34.125	3	55405	5593528
386	-0.243837	1.08933	10.405	-0.137875	-0.128037	1.90745	-0.00251451	0.0108841	0.104049	0.999995	-3.17334e-05	-3.24605e-05	0.00318577	-0.00634669	-0.00649211	0.637156	0	0	0	0	0.425309	-0.0561836	-0.972388	34.125	3	55408	5593828
387	1.45228	0.810994	12.0109	-1.34499	1.23724	2.91036	0.014424	0.00825571	0.120111	0.999995	-0.000215477	-0.000190374	0.00324782	-0.0430955	-0.0380748	0.649566	0	0	0	0	0.419618	-0.0663156	-0.976122	34.125	3	55412	5594228
388	-0.206225	0.0118294	10.6302	0.332601	0.210538	1.77727	-0.00205589	0.000143481	0.106303	0.999995	-0.000180813	3.39059e-05	0.00321851	-0.0361627	0.0067812	0.643704	0	0	0	0	0.414643	-0.0780683	-0.97131	34.125	3	55415	5594528
389	-0.172599	-0.276687	10.2889	0.572456	0.39085	1.59327	-0.00172366	-0.00276825	0.102889	0.999995	-4.71584e-05	-7.5068e-05	0.00321182	-0.00943169	-0.0150136	0.642365	0	0	0	0	0.412789	-0.0882233	-0.975568	34.125	3	55418	5594828
