frame_id	accel_x	accel_y	accel_z	free_accel_x	free_accel_y	free_accel_z	delta_v_x	delta_v_y	delta_v_z	delta_q_w	delta_q_x	delta_q_y	delta_q_z	rate_x	rate_y	rate_z	quat_w	quat_x	quat_y	quat_z	mag_x	mag_y	mag_z	temperature	status_byte	packet_counter	time_fine
778	0.14894	-1.54955	10.5961	1.60858	2.05692	1.79522	0.00141361	-0.0155735	0.105951	0.999996	0.000327448	8.18972e-05	-0.00299789	0.0654898	0.0163795	-0.599578	0	0	0	0	0.457422	0.158844	-0.924827	34.125	3	56715	5724528
779	-1.44088	0.810351	9.12069	-0.920138	-0.598722	0.0723166	-0.0143941	0.008142	0.0912058	0.999995	0.000261725	-0.000186152	-0.00299384	0.0523451	-0.0372304	-0.598768	0	0	0	0	0.455331	0.166691	-0.926158	34.125	3	56718	5724828
780	-2.43161	-1.3853	8.84829	1.74554	-0.715615	0.479398	-0.0243758	-0.0137362	0.0884846	0.999995	0.000184717	0.000141329	-0.00307012	0.0369435	0.0282659	-0.614025	0	0	0	0	0.458657	0.174405	-0.922466	34.125	3	56722	5725228
778	0.319855	0.0875186	10.8714	-0.386018	2.26582	2.13963	0.00325121	0.000810372	0.108713	0.999995	0.000207741	0.000218621	-0.00304593	0.0415483	0.0437243	-0.609186	0	0	0	0	0.456166	0.180269	-0.921819	34.125	3	56725	5725528
782	0.449276	-0.718903	10.285	0.673547	1.71714	1.21522	0.00442099	-0.00722287	0.102851	0.999995	3.23442e-05	-0.000135249	-0.00304984	0.00646885	-0.0270498	-0.609968	0	0	0	0	0.458468	0.188035	-0.920647	34.125	3	56728	5725828
783	-0.367407	-1.57774	11.2715	1.49149	0.817408	2.18156	-0.00375062	-0.0158058	0.112709	0.999995	0.000223987	7.86961e-05	-0.00298565	0.0447975	0.0157392	-0.597131	0	0	0	0	0.454527	0.198735	-0.916856	34.125	3	56732	5726228
784	-0.934516	0.301127	10.1577	-0.269389	0.594012	0.994029	-0.00934046	0.00302918	0.101577	0.999996	0.000184501	-6.50304e-05	-0.00296458	0.0369004	-0.0130061	-0.592918	0	0	0	0	0.457124	0.205187	-0.9243	34.125	3	56735	5726528
785	-0.273365	-0.944453	9.71733	1.67223	0.982566	0.912582	-0.00281857	-0.00950053	0.0971654	0.999996	0.00037173	-0.000151734	-0.0029259	0.0743461	-0.0303468	-0.585181	0	0	0	0	0.451414	0.209526	-0.918622	34.125	3	56738	5726828
786	-0.837462	-1.04337	9.31503	0.76588	0.461066	0.384872	-0.00843457	-0.0103844	0.0931505	0.999995	3.56965e-06	1.07186e-05	-0.00297556	0.000713932	0.00214372	-0.595112	0	0	0	0	0.449701	0.215517	-0.925552	34.125	3	56742	5727228
787	-1.48557	0.121915	9.51198	-0.314789	0.201485	0.935064	-0.01485	0.00126823	0.0951201	0.999996	0.000193137	-7.55871e-06	-0.00288906	0.0386275	-0.00151174	-0.577812	0	0	0	0	0.45057	0.220396	-0.925952	34.125	3	56745	5727528
788	-2.19284	-1.51577	8.48312	2.11114	-0.800341	0.243442	-0.0219823	-0.0150988	0.0848278	0.999995	0.000418866	0.000210352	-0.00295954	0.0837734	0.0420704	-0.59191	0	0	0	0	0.448384	0.225904	-0.932891	34.125	3	56748	5727828
789	-0.837794	-0.627765	9.75694	0.820328	0.612153	0.951033	-0.00839087	-0.00629007	0.0975675	0.999996	0.000311567	0.000119525	-0.00288492	0.0623135	0.0239051	-0.576984	0	0	0	0	0.449734	0.229333	-0.934336	34.125	3	56752	5728228
790	-1.15685	-1.50344	9.33403	1.57522	-0.0138248	0.298524	-0.0116996	-0.0150497	0.0933215	0.999996	0.000433384	-0.000248276	-0.00281683	0.0866769	-0.0496552	-0.563366	0	0	0	0	0.44195	0.230906	-0.93679	34.125	3	56755	5728528
791	-1.01825	0.749917	9.74502	-0.711845	0.917991	1.0047	-0.0101228	0.00748027	0.0974579	0.999996	0.000392335	8.86326e-05	-0.00283497	0.0784672	0.0177265	-0.566994	0	0	0	0	0.445659	0.230494	-0.942877	34.125	3	56758	5728828
792	-1.8351	-0.609557	8.94285	1.03422	-0.194431	0.253561	-0.0183583	-0.00608231	0.089428	0.999996	0.000521081	0.000156919	-0.00290023	0.104216	0.0313839	-0.580046	0	0	0	0	0.439772	0.235926	-0.943739	34.125	3	56762	5729228
793	0.259517	-1.10317	10.7708	1.91493	1.63231	2.27908	0.0025468	-0.0111009	0.107702	0.999996	0.00025289	6.93625e-05	-0.00286049	0.0505781	0.0138725	-0.572099	0	0	0	0	0.44423	0.238071	-0.956844	34.125	3	56765	5729528
794	-1.40474	-0.926832	9.53451	0.872401	-0.0284828	0.499849	-0.0140897	-0.00923939	0.0953417	0.999996	0.000274705	5.89247e-05	-0.00288981	0.0549411	0.011785	-0.577964	0	0	0	0	0.438622	0.239926	-0.948696	34.125	3	56768	5729828
795	-0.35103	-0.981579	9.5931	1.87621	1.10381	0.937118	-0.00352486	-0.00988431	0.0959234	0.999996	0.000465333	0.000227107	-0.00295091	0.0930667	0.0454214	-0.590183	0	0	0	0	0.436782	0.245529	-0.961189	34.125	3	56772	5730228
796	-1.11789	-1.08684	9.77656	1.36287	0.530526	1.56289	-0.0112245	-0.0108717	0.0977601	0.999996	0.000348142	8.86412e-05	-0.00289371	0.0696285	0.0177283	-0.578744	0	0	0	0	0.437333	0.246437	-0.957636	34.125	3	56775	5730528
797	-2.23	0.449064	9.21675	-0.699748	-0.607386	0.374857	-0.0222414	0.00457653	0.0921774	0.999996	0.000246978	0.000172589	-0.00295052	0.0493956	0.0345178	-0.590105	0	0	0	0	0.433091	0.252539	-0.969602	34.125	3	56778	5730828
798	0.092776	-2.33782	10.6275	2.60925	0.937929	1.43845	0.000787301	-0.0234268	0.106265	0.999996	0.000204773	-1.47154e-05	-0.00293412	0.0409547	-0.00294309	-0.586824	0	0	0	0	0.433887	0.258917	-0.97199	34.125	3	56782	5731228
799	-0.712784	-0.135309	10.0643	-0.149186	0.64019	1.06783	-0.00719939	-0.00133446	0.100638	0.999995	0.000120817	-0.000315446	-0.00299782	0.0241634	-0.0630893	-0.599565	0	0	0	0	0.428477	0.263866	-0.97337	34.125	3	56785	5731528
800	-1.54217	-0.703918	8.55104	0.947793	-0.611803	0.107044	-0.0154527	-0.00703569	0.0855052	0.999996	0.000507254	5.94871e-05	-0.00292287	0.101451	0.0118974	-0.584575	0	0	0	0	0.430165	0.272214	-0.977233	34.125	3	56788	5731828
801	-0.0567033	-0.106187	10.1822	0.781863	0.954276	1.34633	-0.000585974	-0.00115038	0.101821	0.999996	0.000451133	-6.14208e-05	-0.00290796	0.0902267	-0.0122842	-0.581593	0	0	0	0	0.420455	0.279104	-0.976024	34.125	3	56792	5732228
802	-2.16811	-0.453436	9.34308	1.05957	-0.643692	0.77964	-0.0216678	-0.00450115	0.0934355	0.999996	0.000499974	0.000212472	-0.00292156	0.0999949	0.0424945	-0.584312	0	0	0	0	0.419059	0.287621	-0.98795	34.125	3	56795	5732528
803	-1.22572	-1.02872	9.61882	1.45556	0.449011	1.14444	-0.0123314	-0.0102416	0.0961836	0.999996	0.000139002	-7.15053e-05	-0.00294189	0.0278003	-0.0143011	-0.588379	0	0	0	0	0.415746	0.292427	-0.982272	34.125	3	56799	5732928
804	-1.03392	-1.71221	9.64627	2.15931	-0.335398	0.750517	-0.0105029	-0.0171079	0.0964475	0.999996	0.000244735	-0.000326631	-0.00294387	0.048947	-0.0653262	-0.588774	0	0	0	0	0.407755	0.299934	-0.989139	34.125	3	56802	5733228
805	0.380568	-1.51048	10.3566	2.25846	0.89035	1.52965	0.00368759	-0.0151701	0.10356	0.999996	0.000211001	-0.000148418	-0.00288513	0.0422003	-0.0296836	-0.577027	0	0	0	0	0.402962	0.306225	-0.983927	34.125	3	56805	5733528
806	-1.30686	0.213655	9.5922	-0.260513	0.562004	1.07057	-0.0130463	0.00219263	0.0959238	0.999996	0.000101243	5.08817e-05	-0.00289126	0.0202486	0.0101764	-0.578253	0	0	0	0	0.396935	0.309832	-0.9919	34.125	3	56808	5733828
807	-1.10686	-1.29076	10.6466	1.65898	-0.246732	1.94388	-0.0110978	-0.012918	0.106461	0.999996	0.000344672	0.000207554	-0.00284197	0.0689345	0.0415109	-0.568394	0	0	0	0	0.393915	0.318627	-0.991185	34.125	3	56812	5734228
808	-0.04831	-0.904254	10.8994	1.21999	0.7937	1.63343	-0.000581984	-0.00905614	0.108992	0.999996	7.64578e-05	-0.000214173	-0.00288404	0.0152916	-0.0428347	-0.576809	0	0	0	0	0.382735	0.321211	-0.994107	34.125	3	56815	5734528
809	-1.02993	-1.02233	9.09326	1.32397	-0.586852	0.267526	-0.0103909	-0.010214	0.0909233	0.999996	0.000272082	-0.000184526	-0.00283915	0.0544164	-0.0369052	-0.56783	0	0	0	0	0.38254	0.328582	-0.996972	34.125	3	56818	5734828
810	-0.741019	-0.105455	10.2367	0.673835	0.406857	1.60315	-0.0074721	-0.00106786	0.102363	0.999996	0.000266474	-0.000273661	-0.00277094	0.0532948	-0.0547323	-0.554188	0	0	0	0	0.369649	0.331509	-0.990787	34.125	3	56822	5735228
811	-1.05296	-1.19623	8.70295	1.35961	-1.00841	-0.0186198	-0.0105623	-0.0120018	0.0870201	0.999996	0.00055728	0.000187951	-0.00272861	0.111456	0.0375902	-0.545722	0	0	0	0	0.36495	0.336151	-1.00278	34.125	3	56825	5735528
812	-1.49246	0.715133	8.9435	-1.08246	0.0822095	0.31129	-0.0148686	0.0072332	0.0894377	0.999996	2.24829e-06	9.08746e-05	-0.00276115	0.000449658	0.0181749	-0.552231	0	0	0	0	0.35822	0.339576	-1.00015	34.125	3	56829	5735928
813	-0.671348	-1.84643	10.1271	2.8533	0.00353117	1.50047	-0.00678652	-0.018518	0.101256	0.999996	0.000452101	0.000151685	-0.00280565	0.0904204	0.030337	-0.561132	0	0	0	0	0.351686	0.340314	-1.01122	34.125	3	56832	5736228
814	-2.27187	-0.386714	8.64492	-0.0524336	-0.569241	-0.143915	-0.0227614	-0.00379436	0.0864411	0.999996	0.000297452	-0.000126227	-0.00273104	0.0594904	-0.0252454	-0.54621	0	0	0	0	0.347011	0.343146	-1.00356	34.125	3	56835	5736528
815	0.461729	0.873544	10.1077	0.340008	1.46745	1.31457	0.00463421	0.00865869	0.101083	0.999996	0.000252904	-0.00015469	-0.00277063	0.0505809	-0.0309381	-0.554126	0	0	0	0	0.340017	0.344836	-1.01308	34.125	3	56838	5736828
816	-0.0697911	-0.845083	10.5058	1.14973	0.499313	1.6248	-0.000767968	-0.00846481	0.105057	0.999996	8.63414e-05	-0.000104655	-0.00284155	0.0172683	-0.020931	-0.568311	0	0	0	0	0.336499	0.35172	-1.01443	34.125	3	56842	5737228
817	-0.460845	0.254958	10.3376	0.60384	1.0889	2.07288	-0.0045276	0.00250256	0.103381	0.999996	0.000352541	0.000321838	-0.00283198	0.0705082	0.0643676	-0.566396	0	0	0	0	0.326819	0.350879	-1.01743	34.125	3	56845	5737528
818	-0.372461	-0.975764	9.72082	1.0702	-0.207184	0.72981	-0.0038245	-0.00978851	0.0972012	0.999996	0.000270267	-0.000225222	-0.00287034	0.0540535	-0.0450444	-0.574068	0	0	0	0	0.325041	0.357882	-1.02636	34.125	3	56849	5737928
819	0.190433	-0.745745	9.88725	1.62353	0.568828	1.13195	0.00186158	-0.00748989	0.0988709	0.999996	0.000109559	3.51288e-08	-0.00286047	0.0219119	7.02578e-06	-0.572095	0	0	0	0	0.315603	0.357826	-1.01874	34.125	3	56852	5738228
820	-0.218384	-2.20957	11.0044	2.83439	-0.203249	2.16594	-0.00230452	-0.0221538	0.11003	0.999996	0.000322743	2.99242e-05	-0.00287617	0.0645488	0.00598485	-0.575234	0	0	0	0	0.315782	0.364308	-1.02668	34.125	3	56855	5738528
821	-1.88981	0.0871842	10.3738	0.454108	0.343511	2.02742	-0.018825	0.000885102	0.103751	0.999996	0.00045363	0.000328354	-0.00284661	0.0907261	0.0656709	-0.569323	0	0	0	0	0.310483	0.36773	-1.02456	34.125	3	56859	5738928
822	-0.660974	-0.665644	9.6574	1.03771	-0.307311	0.999798	-0.00668137	-0.00664743	0.0965698	0.999996	0.000154021	-0.000170003	-0.00291623	0.0308042	-0.0340006	-0.583247	0	0	0	0	0.302556	0.371335	-1.03151	34.125	3	56862	5739228
823	0.394449	0.530748	10.1099	0.00149469	1.50948	0.883316	0.00396294	0.00525729	0.101101	0.999996	0.000137039	-5.73159e-05	-0.00284363	0.0274079	-0.0114632	-0.568727	0	0	0	0	0.299818	0.375586	-1.02231	34.125	3	56865	5739528
824	0.0958947	-1.65353	9.66847	2.13639	-0.390063	1.048	0.000812537	-0.0165909	0.0966765	0.999996	0.000260919	-0.000266235	-0.0028657	0.0521839	-0.0532471	-0.57314	0	0	0	0	0.289038	0.380154	-1.02721	34.1875	3	56869	5739928
825	-1.03423	0.0227591	8.54546	0.151264	0.350306	-0.328201	-0.0103301	0.000273217	0.085456	0.999996	7.98968e-05	6.28078e-05	-0.00286765	0.0159794	0.0125616	-0.57353	0	0	0	0	0.287995	0.386485	-1.02606	34.1875	3	56872	5740228
826	-2.49149	-0.189539	7.99349	-0.557796	-1.59788	-0.662688	-0.0249428	-0.00183817	0.0799275	0.999996	0.000542963	-0.000107217	-0.00288849	0.108593	-0.0214435	-0.5777	0	0	0	0	0.27828	0.390007	-1.02745	34.1875	3	56875	5740528
827	-1.2412	0.389989	10.6831	-0.0726982	0.734362	1.78504	-0.0123777	0.00392141	0.106834	0.999996	0.000232133	5.56722e-05	-0.00286876	0.0464267	0.0111344	-0.573752	0	0	0	0	0.274709	0.399338	-1.02925	34.1875	3	56879	5740928
828	-1.0972	-1.02023	9.00155	0.877322	-1.05909	0.678159	-0.0110558	-0.0101869	0.090007	0.999996	0.000274805	-0.000131778	-0.00294454	0.054961	-0.0263556	-0.588909	0	0	0	0	0.265783	0.40263	-1.01802	34.1875	3	56882	5741228
829	-0.559374	-1.00934	8.88528	0.962319	-0.569782	0.169738	-0.00565204	-0.010088	0.0888498	0.999996	0.000155327	4.40504e-06	-0.00292745	0.0310655	0.00088101	-0.58549	0	0	0	0	0.260747	0.40669	-1.02447	34.1875	3	56885	5741528
830	-0.0831143	-1.81411	9.79411	2.56415	-1.27799	1.62341	-0.000915332	-0.018254	0.0979194	0.999996	0.000601755	0.000106418	-0.00288586	0.120351	0.0212835	-0.577173	0	0	0	0	0.252241	0.412914	-1.01369	34.1875	3	56889	5741928
831	-1.34673	-0.432851	9.41086	0.731604	-0.518326	0.828548	-0.0134854	-0.00432821	0.094106	0.999996	0.000409847	3.61676e-05	-0.00287312	0.0819696	0.00723353	-0.574625	0	0	0	0	0.241895	0.415102	-1.02218	34.1875	3	56892	5742228
832	-1.60022	-0.79184	9.34372	0.0398871	-0.713288	0.75852	-0.0160581	-0.00785429	0.0934331	0.999996	0.000155207	-5.42844e-05	-0.00290438	0.0310414	-0.0108569	-0.580876	0	0	0	0	0.235121	0.424823	-1.01688	34.1875	3	56895	5742528
833	0.250026	-1.49082	10.0313	2.1022	-0.572886	1.55393	0.00244016	-0.0149996	0.100301	0.999996	0.000385232	0.000124837	-0.00284711	0.0770464	0.0249675	-0.569424	0	0	0	0	0.225873	0.425459	-1.02086	34.1875	3	56898	5742828
834	0.79526	-0.267323	10.3241	1.54413	0.697812	1.57486	0.00791506	-0.00279557	0.103241	0.999996	0.000376968	-0.000107528	-0.00280463	0.0753936	-0.0215056	-0.560926	0	0	0	0	0.216734	0.432761	-1.01561	34.1875	3	56902	5743228
835	-0.936227	-0.107639	9.58275	0.857889	-0.0427545	1.16288	-0.00934044	-0.00110215	0.0958294	0.999996	0.000406795	0.000145616	-0.0027909	0.0813591	0.0291232	-0.558182	0	0	0	0	0.206162	0.431395	-1.0161	34.1875	3	56905	5743528
836	0.159881	0.633346	10.3085	0.62871	1.66902	1.4652	0.00166697	0.00630839	0.103085	0.999996	7.88888e-05	0.000165397	-0.00269423	0.0157778	0.0330795	-0.538846	0	0	0	0	0.199181	0.437413	-1.02199	34.1875	3	56909	5743928
837	-1.69812	-1.47084	8.87339	1.16132	-1.95661	0.652308	-0.0170451	-0.0146947	0.0887239	0.999996	0.000426136	7.51402e-05	-0.00262666	0.0852273	0.0150281	-0.525333	0	0	0	0	0.190201	0.438817	-1.01434	34.1875	3	56912	5744228
838	-0.10957	-0.399265	9.92181	1.37353	0.711095	1.10242	-0.00110034	-0.00400389	0.0992176	0.999997	8.43187e-05	7.74239e-05	-0.00250134	0.0168638	0.0154848	-0.500269	0	0	0	0	0.186057	0.441956	-1.02435	34.1875	3	56915	5744528
839	-0.51626	0.726445	9.22213	0.175278	0.893662	0.603766	-0.00516391	0.00725037	0.0922223	0.999997	0.0002121	-0.000197897	-0.0024249	0.04242	-0.0395794	-0.48498	0	0	0	0	0.177064	0.441923	-1.01825	34.1875	3	56918	5744828
840	0.303872	-0.660404	11.9596	1.9468	0.462645	3.40665	0.00304719	-0.00663872	0.119594	0.999997	8.40173e-05	0.000168121	-0.00239685	0.0168035	0.0336241	-0.47937	0	0	0	0	0.165797	0.443126	-1.02575	34.1875	3	56922	5745228
841	-1.41514	-0.662702	8.8756	-0.233307	-0.839502	0.0170279	-0.0142274	-0.00657369	0.0887478	0.999997	5.13842e-05	-0.000264608	-0.00220058	0.0102769	-0.0529216	-0.440116	0	0	0	0	0.164943	0.44691	-1.01859	34.1875	3	56925	5745528
842	-0.113295	-0.20715	10.3244	1.14634	0.318929	1.41071	-0.00116439	-0.00209683	0.103243	0.999998	0.000145135	-0.000111505	-0.00201865	0.029027	-0.022301	-0.40373	0	0	0	0	0.158005	0.446632	-1.02715	34.1875	3	56928	5745828
843	-1.03954	-0.163584	9.38498	-0.141859	-0.277798	0.654045	-0.0103888	-0.00161887	0.0938509	0.999998	0.000108763	6.63296e-05	-0.00179846	0.0217527	0.0132659	-0.359692	0	0	0	0	0.155054	0.452003	-1.02601	34.1875	3	56932	5746228
844	-0.288262	-1.58945	9.76605	1.65452	-0.778694	1.47106	-0.00290813	-0.0159042	0.0976582	0.999999	9.50837e-05	0.00011905	-0.00153322	0.0190168	0.02381	-0.306643	0	0	0	0	0.150859	0.447604	-1.02356	34.1875	3	56935	5746528
845	-1.41818	0.235894	9.60234	-0.1486	-0.402823	1.25446	-0.01417	0.00233137	0.0960258	0.999999	0.000323206	3.18284e-05	-0.00121691	0.0646411	0.00636569	-0.243382	0	0	0	0	0.151227	0.455874	-1.02237	34.1875	3	56938	5746828
846	-0.947758	-0.743752	9.57652	0.528825	-0.782128	0.816787	-0.00950925	-0.00743407	0.0957624	0.999999	7.82443e-05	-8.99659e-05	-0.00097107	0.0156489	-0.0179932	-0.194214	0	0	0	0	0.147958	0.45583	-1.01831	34.1875	3	56942	5747228
847	-0.803654	0.195798	10.1841	0.671873	0.521633	1.84649	-0.00800722	0.00195789	0.101843	1	5.38711e-05	0.000130938	-0.000677931	0.0107742	0.0261875	-0.135586	0	0	0	0	0.146302	0.458407	-1.02532	34.1875	3	56945	5747528
848	-0.389078	-0.465195	10.9048	1.11555	-0.149095	2.13664	-0.00387548	-0.00471236	0.109046	1	0.000294732	9.15441e-05	-0.000498119	0.0589464	0.0183088	-0.0996239	0	0	0	0	0.145109	0.457272	-1.01574	34.1875	3	56948	5747828
849	-1.10328	-0.477826	9.38488	0.00938766	-0.783052	0.443741	-0.0110517	-0.00479386	0.0938457	1	9.92474e-05	-9.36981e-05	-0.0001369	0.0198495	-0.0187396	-0.02738	0	0	0	0	0.144481	0.460275	-1.01971	34.1875	3	56952	5748228
850	-0.608899	-0.527385	10.073	1.0523	-0.314	1.37084	-0.00609008	-0.00531285	0.100728	1	0.000184649	-1.31661e-05	0.000147799	0.0369298	-0.00263323	0.0295598	0	0	0	0	0.145074	0.464526	-1.01205	34.1875	3	56955	5748528
851	-1.29674	-1.25204	9.91688	0.432349	-1.15299	0.871724	-0.0129467	-0.0125162	0.099172	1	-7.01044e-05	5.74694e-05	0.000371633	-0.0140209	0.0114939	0.0743266	0	0	0	0	0.143239	0.462067	-1.01007	34.1875	3	56959	5748928
852	-2.00534	0.479908	8.34679	-1.08058	-0.14963	-0.356539	-0.0200672	0.00476246	0.0834667	1	5.7767e-05	-4.4144e-05	0.00067257	0.0115534	-0.0088288	0.134514	0	0	0	0	0.149842	0.469336	-1.01045	34.1875	3	56962	5749228
853	-2.11102	-0.308768	8.67696	-0.402022	-0.973545	0.211533	-0.0210813	-0.00312633	0.0867753	1	1.69223e-05	0.000136225	0.000846313	0.00338446	0.0272449	0.169263	0	0	0	0	0.144587	0.470798	-1.00786	34.1875	3	56965	5749528
854	-0.345372	-0.308527	10.2577	0.763066	-0.488552	1.39846	-0.00345746	-0.00313644	0.102575	0.999999	0.000213775	-5.02828e-05	0.0010571	0.0427549	-0.0100566	0.21142	0	0	0	0	0.150794	0.476564	-1.00574	34.1875	3	56968	5749828
855	-1.66077	-0.550516	8.84545	-0.3297	-1.29774	-0.00631881	-0.016593	-0.00555523	0.0884541	0.999999	3.98443e-05	2.16156e-06	0.00129598	0.00796886	0.000432313	0.259196	0	0	0	0	0.150893	0.476491	-1.00171	34.1875	3	56972	5750228
856	-2.14751	-0.533021	8.7579	-0.344506	-1.11679	0.247575	-0.0214297	-0.00538907	0.0875865	0.999999	-2.86519e-05	0.000167873	0.00148863	-0.00573038	0.0335747	0.297727	0	0	0	0	0.156951	0.479474	-1.00773	34.1875	3	56975	5750528
857	-2.23517	1.2098	9.07421	-1.39178	0.39596	0.49713	-0.0223926	0.0120376	0.0907401	0.999998	-7.53009e-05	-5.12483e-06	0.00165515	-0.0150602	-0.00102497	0.33103	0	0	0	0	0.156663	0.478855	-1.00017	34.1875	3	56978	5750828
858	-0.920116	0.52802	9.23452	0.0404164	0.0975605	0.368217	-0.00924296	0.00523224	0.0923437	0.999998	7.10746e-05	-0.000118869	0.0018883	0.0142149	-0.0237739	0.37766	0	0	0	0	0.157452	0.478973	-1.00724	34.1875	3	56982	5751228
859	-1.37221	1.09727	9.61679	-0.208436	1.06678	1.29331	-0.0137078	0.0109475	0.0961728	0.999998	-0.000143618	0.000293658	0.00192624	-0.0287236	0.0587316	0.385249	0	0	0	0	0.161442	0.480766	-1.00014	34.1875	3	56985	5751528
860	-0.815755	-0.272242	10.3953	0.788068	-0.267193	1.50999	-0.00814028	-0.00273094	0.103955	0.999998	-0.000110578	3.2397e-05	0.0019329	-0.0221156	0.00647941	0.38658	0	0	0	0	0.163237	0.477471	-1.0078	34.1875	3	56988	5751828
861	-1.24425	-0.764936	10.1283	0.895862	-0.833253	1.69207	-0.0123819	-0.00769947	0.101286	0.999998	1.8544e-05	0.000158071	0.00186742	0.00370881	0.0316142	0.373484	0	0	0	0	0.173338	0.479799	-1.00628	34.1875	3	56992	5752228
862	-0.802852	1.13218	10.9691	0.379965	1.06339	2.13123	-0.0080331	0.011329	0.10969	0.999998	-0.00017064	0.000174051	0.00188796	-0.0341281	0.0348102	0.377593	0	0	0	0	0.172011	0.472016	-1.00695	34.1875	3	56995	5752528
863	-1.31526	-0.0560192	9.10808	0.101607	-0.152372	0.650216	-0.0131319	-0.000586038	0.0910837	0.999998	-0.000118361	0.00010233	0.00180361	-0.0236722	0.0204659	0.360722	0	0	0	0	0.182515	0.476805	-1.0069	34.1875	3	56998	5752828
864	-1.6183	0.280344	9.24914	-0.120098	-0.255993	0.6222	-0.0161628	0.00276101	0.0924963	0.999999	-4.90193e-05	0.00015702	0.00159198	-0.00980386	0.031404	0.318397	0	0	0	0	0.186996	0.474249	-1.00243	34.1875	3	57002	5753228
865	-0.90715	-0.872543	10.2661	1.17249	-0.751898	1.92512	-0.00903005	-0.00872696	0.102665	0.999999	-0.000114994	8.38085e-05	0.00138906	-0.0229988	0.0167617	0.277811	0	0	0	0	0.190652	0.47484	-1.01001	34.1875	3	57005	5753528
866	-0.750535	0.440703	10.2621	0.198989	0.572623	1.45792	-0.00752021	0.00441436	0.102619	0.999999	-0.000125548	-1.96584e-05	0.00122761	-0.0251096	-0.00393168	0.245522	0	0	0	0	0.192411	0.469779	-1.00053	34.1875	3	57008	5753828
867	-0.559466	-0.159911	10.0217	0.657315	0.0564163	1.18161	-0.00558765	-0.0016022	0.100218	0.999999	-3.76349e-05	1.97519e-05	0.000950878	-0.00752699	0.00395039	0.190176	0	0	0	0	0.197074	0.469848	-1.00661	34.1875	3	57012	5754228
868	-0.627695	1.05002	10.7812	0.0569728	1.29822	1.90411	-0.00628898	0.0105086	0.10781	1	-8.60243e-05	2.29557e-05	0.000808275	-0.0172049	0.00459115	0.161655	0	0	0	0	0.202922	0.471191	-1.00257	34.1875	3	57015	5754528
869	-0.575197	-0.783547	10.5077	1.42737	-0.255006	1.95994	-0.00572357	-0.00784433	0.105077	1	3.06684e-06	8.17623e-05	0.000715425	0.000613368	0.0163525	0.143085	0	0	0	0	0.200996	0.468316	-1.00464	34.1875	3	57018	5754828
870	-1.21606	0.754805	9.5036	-0.300613	0.299107	0.708692	-0.0121726	0.00754767	0.0950345	1	-7.15997e-05	-1.74201e-05	0.000575055	-0.0143199	-0.00348402	0.115011	0	0	0	0	0.208243	0.473053	-1.00003	34.1875	3	57022	5755228
871	-1.23652	0.0125107	9.51023	0.0114402	-0.244362	0.785524	-0.0123729	0.000125718	0.0951013	1	-6.88754e-05	-3.97868e-05	0.000504861	-0.0137751	-0.00795737	0.100972	0	0	0	0	0.20446	0.473518	-0.996969	34.1875	3	57025	5755528
872	-1.52927	-0.152805	9.61804	0.319438	-0.494496	1.0688	-0.0152989	-0.00155653	0.0961789	1	7.85562e-05	-3.9458e-05	0.000437027	0.0157112	-0.00789161	0.0874055	0	0	0	0	0.207795	0.472551	-0.999026	34.1875	3	57028	5755828
873	-1.38832	0.520104	9.01442	-0.31026	0.452617	0.306049	-0.0139026	0.00519023	0.0901419	1	-1.14408e-05	-8.07581e-05	0.000463363	-0.00228816	-0.0161516	0.0926725	0	0	0	0	0.20754	0.472871	-0.989422	34.1875	3	57032	5756228
874	-1.95161	0.63738	9.27679	-0.759842	-0.0917499	0.800006	-0.0194912	0.00635544	0.0927744	1	3.11412e-06	0.000165059	0.00045596	0.000622825	0.0330118	0.0911919	0	0	0	0	0.208836	0.475858	-0.993402	34.1875	3	57035	5756528
875	-1.5062	-0.20164	9.44688	0.164702	-0.469732	0.820081	-0.0150421	-0.00201292	0.094472	1	-8.04758e-05	9.74735e-05	0.000389575	-0.0160952	0.0194947	0.0779149	0	0	0	0	0.207117	0.475242	-0.985327	34.1875	3	57038	5756828
