frame_id	accel_x	accel_y	accel_z	free_accel_x	free_accel_y	free_accel_z	delta_v_x	delta_v_y	delta_v_z	delta_q_w	delta_q_x	delta_q_y	delta_q_z	rate_x	rate_y	rate_z	quat_w	quat_x	quat_y	quat_z	mag_x	mag_y	mag_z	temperature	status_byte	packet_counter	time_fine
876	-1.04511	-0.250939	9.8357	0.394719	-0.433893	0.981608	-0.0104589	-0.00249415	0.0983566	1	-0.00012066	-4.97868e-05	0.00040628	-0.024132	-0.00995737	0.0812561	0	0	0	0	0.205616	0.474333	-0.98837	34.1875	3	57042	5757228
877	-0.879945	0.113055	9.69866	0.278452	0.156226	0.907145	-0.00880876	0.00113687	0.0969857	1	-7.35986e-05	-4.27199e-05	0.000451819	-0.0147197	-0.00854399	0.0903638	0	0	0	0	0.209549	0.478095	-0.982244	34.1875	3	57045	5757528
878	-0.735269	0.585041	9.76101	0.45745	0.382515	1.21581	-0.00735524	0.00582926	0.0976112	1	7.5604e-05	1.2944e-05	0.000434865	0.0151208	0.00258879	0.0869729	0	0	0	0	0.202792	0.477202	-0.983748	34.1875	3	57048	5757828
879	-2.25484	0.381114	8.87125	-0.928189	-0.499372	0.314951	-0.0225426	0.00377698	0.0887155	1	8.59532e-05	5.07182e-05	0.000419252	0.0171906	0.0101436	0.0838503	0	0	0	0	0.208644	0.477579	-0.980231	34.1875	3	57052	5758228
880	-1.38832	-0.0972363	9.32364	0.0903973	-0.375034	0.543176	-0.0138771	-0.000963553	0.0932374	1	-0.000104173	2.84857e-05	0.000382391	-0.0208345	0.00569713	0.0764781	0	0	0	0	0.20248	0.478047	-0.976152	34.1875	3	57055	5758528
881	-1.86149	0.181458	8.96288	-0.636318	-0.602885	0.338477	-0.0185867	0.00179382	0.0896351	1	3.65921e-05	0.000165215	0.000381736	0.00731841	0.0330429	0.0763472	0	0	0	0	0.204302	0.480514	-0.978631	34.1875	3	57058	5758828
882	-1.58768	0.440862	10.0849	-0.253167	-0.222921	1.33785	-0.0158652	0.00439162	0.100851	1	2.14846e-05	7.46901e-05	0.000399155	0.00429692	0.014938	0.0798309	0	0	0	0	0.201669	0.47698	-0.970616	34.1875	3	57062	5759228
883	-2.72316	0.116154	9.23044	-0.954972	-1.26005	0.492498	-0.0272282	0.00113935	0.0923057	1	2.34614e-06	2.32663e-05	0.00039939	0.000469228	0.00465325	0.079878	0	0	0	0	0.202407	0.480991	-0.977096	34.1875	3	57065	5759528
884	-2.80419	-0.442276	9.15963	-0.536848	-1.466	0.573469	-0.0280425	-0.00445071	0.0915948	1	4.06438e-05	-2.08949e-05	0.000365573	0.00812875	-0.00417897	0.0731145	0	0	0	0	0.199268	0.476033	-0.971131	34.1875	3	57068	5759828
885	-3.79827	0.0308892	8.52654	-1.81763	-2.04624	-0.16217	-0.0379799	0.000270096	0.0852667	1	6.32402e-05	1.75076e-05	0.000368741	0.012648	0.00350152	0.0737482	0	0	0	0	0.200164	0.477037	-0.973133	34.125	3	57072	5760228
886	-2.74554	0.0707307	9.05042	-0.814926	-1.1839	0.35946	-0.0274549	0.000677122	0.0905046	1	7.86101e-05	4.96595e-06	0.000290594	0.015722	0.00099319	0.0581188	0	0	0	0	0.199745	0.476996	-0.970607	34.125	3	57075	5760528
887	-2.64108	-0.0159006	9.59971	-0.923956	-1.26511	0.804185	-0.0263967	-0.000152606	0.096001	1	-0.00010274	7.32294e-05	0.000252361	-0.020548	0.0146459	0.0504722	0	0	0	0	0.196001	0.472132	-0.969688	34.125	3	57078	5760828
888	-1.73949	0.00563151	9.85731	-0.244171	-0.472146	1.12823	-0.0174219	3.89181e-05	0.0985684	1	4.85891e-05	-0.000136699	0.000224547	0.00971783	-0.0273397	0.0449095	0	0	0	0	0.201695	0.478407	-0.968564	34.125	3	57081	5761128
889	-2.6729	-0.0394993	9.93538	-0.7557	-0.804513	1.35177	-0.0267602	-0.000432075	0.0993453	1	0.000137411	-0.000157925	0.000182799	0.0274823	-0.031585	0.0365597	0	0	0	0	0.195961	0.473126	-0.970676	34.125	3	57085	5761528
890	-1.39712	0.207504	9.91901	0.282234	-0.428127	1.22135	-0.0139687	0.00205777	0.0991908	1	6.00912e-05	1.6551e-05	0.000191458	0.0120182	0.00331019	0.0382917	0	0	0	0	0.197417	0.47455	-0.969135	34.125	3	57088	5761828
891	-3.35422	-0.356255	9.06303	-1.32577	-2.19607	0.434893	-0.033549	-0.00357028	0.0906275	1	-2.12514e-05	-4.4022e-05	0.000172558	-0.00425028	-0.00880439	0.0345116	0	0	0	0	0.193271	0.47156	-0.963627	34.125	3	57092	5762228
892	-2.35172	0.158606	9.10945	-0.878765	-1.18758	0.388704	-0.0235487	0.0015516	0.0910869	1	0.000157838	-0.000171013	0.000121341	0.0315677	-0.0342027	0.0242682	0	0	0	0	0.195926	0.46785	-0.975843	34.125	3	57095	5762528
893	-2.18892	0.187936	9.19071	-0.859327	-0.335082	0.539873	-0.0219091	0.00187764	0.0919024	1	-8.52154e-06	-0.000106402	7.50712e-05	-0.00170431	-0.0212803	0.0150142	0	0	0	0	0.196087	0.470624	-0.967196	34.125	3	57098	5762828
894	-3.9005	-0.172192	8.65963	-1.72381	-1.84794	0.203074	-0.0390067	-0.00175643	0.086595	1	0.000166894	-1.07359e-05	7.18525e-05	0.0333788	-0.00214718	0.0143705	0	0	0	0	0.195005	0.46831	-0.973809	34.125	3	57102	5763228
895	-1.84685	0.191163	9.87111	-0.18104	-0.738507	1.07629	-0.0184961	0.00191687	0.0987059	1	-4.10234e-05	-0.000138211	7.74856e-05	-0.00820467	-0.0276421	0.0154971	0	0	0	0	0.19647	0.472137	-0.970195	34.125	3	57105	5763528
896	-1.67074	0.205224	9.60716	-0.137965	-0.626726	0.858481	-0.0167117	0.00204084	0.0960711	1	5.03494e-05	-2.12165e-05	5.13921e-05	0.0100699	-0.00424331	0.0102784	0	0	0	0	0.193154	0.466827	-0.971813	34.125	3	57108	5763828
897	-1.69648	0.148817	9.70196	-0.155088	-0.526085	0.969515	-0.0169555	0.00147663	0.0970214	1	5.44617e-05	4.83822e-05	2.86628e-05	0.0108923	0.00967644	0.00573256	0	0	0	0	0.197892	0.469731	-0.97278	34.125	3	57112	5764228
898	-1.55911	0.0429621	9.81928	-0.0398897	-0.423587	1.07539	-0.0155899	0.000427903	0.098193	1	1.04216e-05	5.99952e-06	-1.05663e-05	0.00208432	0.0011999	-0.00211327	0	0	0	0	0.194122	0.470188	-0.969217	34.125	3	57115	5764528
899	-1.26073	-0.145007	9.75799	0.384533	-0.396487	0.967078	-0.0126083	-0.00145871	0.0975797	1	4.61583e-05	-4.97353e-06	-1.47889e-05	0.00923166	-0.000994705	-0.00295779	0	0	0	0	0.195985	0.471662	-0.970708	34.125	3	57118	5764828
900	-1.61923	-0.0907096	9.57673	-0.0846219	-0.47766	0.945951	-0.0161783	-0.00090178	0.0957697	1	-3.14319e-05	7.28094e-05	2.1765e-05	-0.00628637	0.0145619	0.004353	0	0	0	0	0.195031	0.471183	-0.970714	34.125	3	57122	5765228
901	-1.33526	0.134672	9.60291	0.149067	-0.298095	0.938222	-0.0133623	0.00132642	0.0960281	1	0.000106298	-5.02557e-05	-4.04226e-06	0.0212595	-0.0100511	-0.000808452	0	0	0	0	0.195388	0.471269	-0.975765	34.125	3	57125	5765528
902	-0.221313	0.0228379	10.3665	1.33244	0.33619	1.56223	-0.00221733	0.000233539	0.103665	1	-2.49686e-05	-2.02395e-05	3.94373e-06	-0.00499372	-0.0040479	0.000788746	0	0	0	0	0.194587	0.47116	-0.969198	34.125	3	57128	5765828
903	-0.773864	-0.0597753	9.8552	0.588076	0.148267	1.0704	-0.00772928	-0.000611058	0.0985527	1	7.06208e-05	4.77475e-05	-3.97416e-05	0.0141242	0.00954951	-0.00794832	0	0	0	0	0.196869	0.47123	-0.974257	34.125	3	57131	5766128
904	-0.783432	-0.0966791	9.80503	0.751255	-0.0719386	0.998143	-0.00782481	-0.000968501	0.098051	1	1.35168e-05	4.90829e-05	-6.00721e-05	0.00270336	0.00981658	-0.0120144	0	0	0	0	0.198419	0.472103	-0.969194	34.125	3	57135	5766528
905	-0.828889	-0.104869	9.79108	0.700037	-0.139521	0.971282	-0.00829686	-0.00105482	0.09791	1	3.32333e-05	-4.04585e-05	-2.25547e-05	0.00664665	-0.0080917	-0.00451094	0	0	0	0	0.193069	0.46978	-0.973262	34.125	3	57138	5766828
906	-0.657615	0.0576162	9.77232	0.695367	0.0625411	0.909195	-0.00658311	0.000567934	0.0977227	1	4.22989e-05	-3.56136e-05	-3.02511e-06	0.00845979	-0.00712273	-0.000605021	0	0	0	0	0.196418	0.474585	-0.970645	34.125	3	57141	5767128
907	-0.509011	-0.107017	9.81466	0.927398	0.0201098	0.971044	-0.0050932	-0.00107742	0.0981463	1	3.69939e-05	-1.57248e-05	-5.77256e-07	0.00739878	-0.00314496	-0.000115451	0	0	0	0	0.192564	0.474138	-0.971142	34.125	3	57145	5767528
908	-0.460392	-0.0412004	9.82845	0.954617	0.117567	0.988646	-0.00460292	-0.000421227	0.0982845	1	4.77378e-05	5.20044e-06	-1.75142e-05	0.00954756	0.00104009	-0.00350285	0	0	0	0	0.196895	0.475548	-0.970121	34.125	3	57148	5767828
909	-0.628024	-0.047257	9.79935	0.826843	-0.0105504	0.961037	-0.00628186	-0.000483203	0.0979934	1	5.53858e-05	-8.20685e-06	-1.76539e-05	0.0110772	-0.00164137	-0.00353078	0	0	0	0	0.195146	0.47158	-0.965656	34.125	3	57152	5768228
910	-0.499521	-0.0667075	9.80275	0.915544	0.0678045	0.956212	-0.0050047	-0.000678813	0.0980269	1	6.00778e-05	-4.83952e-05	-4.00352e-06	0.0120156	-0.00967904	-0.000800704	0	0	0	0	0.193954	0.475129	-0.972642	34.125	3	57155	5768528
911	-0.591009	-0.0835992	9.80999	0.854526	-0.000650315	0.965319	-0.00591557	-0.00084595	0.0980995	1	4.98595e-05	-2.80566e-05	1.48638e-05	0.00997191	-0.00561133	0.00297277	0	0	0	0	0.193119	0.472635	-0.969158	34.125	3	57158	5768828
912	-0.4503	-0.150641	9.80068	0.992874	0.0462024	0.962021	-0.00451178	-0.00151946	0.0980062	1	6.71186e-05	-4.46065e-05	-1.11816e-05	0.0134237	-0.0089213	-0.00223633	0	0	0	0	0.19397	0.472708	-0.973706	34.125	3	57162	5769228
913	-0.718991	-0.049259	9.76263	0.783074	-0.0697921	0.92689	-0.00719379	-0.000504601	0.097626	1	5.89357e-05	-2.00489e-05	3.50558e-05	0.0117871	-0.00400978	0.00701116	0	0	0	0	0.195936	0.473144	-0.971685	34.125	3	57165	5769528
914	-0.979633	-0.0786907	9.77268	0.552716	-0.265779	0.959562	-0.0098094	-0.000799108	0.0977254	1	6.17523e-05	-6.69657e-05	6.67414e-06	0.0123505	-0.0133931	0.00133483	0	0	0	0	0.194452	0.474149	-0.972666	34.125	3	57168	5769828
915	-0.686534	0.00266797	9.78938	0.711637	-0.0317988	0.967499	-0.00688135	1.455e-05	0.0978926	1	6.20301e-05	-8.17866e-05	-1.08618e-06	0.012406	-0.0163573	-0.000217237	0	0	0	0	0.195907	0.474128	-0.972168	34.125	3	57171	5770128
916	-0.255648	-0.387272	9.75361	1.42548	-0.142591	0.873073	-0.00255647	-0.00388562	0.0975356	1	6.62077e-05	1.31411e-07	-2.75463e-06	0.0132415	2.62821e-05	-0.000550926	0	0	0	0	0.193152	0.472129	-0.968159	34.125	3	57175	5770528
917	-0.671363	0.0919834	9.79663	0.384825	-0.623332	1.11405	-0.00675663	0.00086913	0.0979638	1	0.000259579	-0.000219563	-1.15432e-05	0.0519157	-0.0439126	-0.00230864	0	0	0	0	0.196796	0.47562	-0.974159	34.125	3	57178	5770828
918	-0.960861	0.0455655	9.64742	0.825809	-0.610077	0.983868	-0.00955537	0.000456344	0.0964795	1	-9.28723e-06	0.000276198	5.753e-05	-0.00185745	0.0552397	0.011506	0	0	0	0	0.189755	0.471696	-0.969669	34.125	3	57181	5771128
919	-0.701546	0.261378	9.66548	0.703374	0.193635	0.844302	-0.00698821	0.00261946	0.0966566	1	-3.04932e-05	0.000141374	1.53496e-05	-0.00609864	0.0282747	0.00306993	0	0	0	0	0.195879	0.473668	-0.973693	34.125	3	57185	5771528
920	-1.44216	0.0839253	9.71268	0.17425	-0.611254	0.981704	-0.0144187	0.000832033	0.0971273	1	2.8985e-05	1.57959e-05	5.51101e-05	0.00579699	0.00315918	0.011022	0	0	0	0	0.196018	0.472602	-0.968667	34.125	3	57188	5771828
921	-0.909312	-0.175036	9.69441	0.651192	-0.265839	0.860462	-0.00911275	-0.00175752	0.0969421	1	3.96671e-05	-0.00010074	-2.90557e-05	0.00793343	-0.0201481	-0.00581114	0	0	0	0	0.195479	0.470239	-0.972758	34.125	3	57192	5772228
922	-1.49754	0.0148063	9.7255	0.142584	-0.564407	0.973272	-0.0149956	0.000138064	0.0972519	1	4.03781e-05	-0.000103881	7.15948e-05	0.00807563	-0.0207762	0.014319	0	0	0	0	0.197914	0.472125	-0.970202	34.125	3	57195	5772528
923	-2.08902	-0.121051	9.69913	-0.281906	-1.02977	0.975004	-0.0209036	-0.0012263	0.0969882	1	6.77783e-05	-7.00186e-05	6.33557e-05	0.0135557	-0.0140037	0.0126711	0	0	0	0	0.193518	0.471727	-0.973221	34.125	3	57198	5772828
924	-0.942649	0.214271	9.80789	0.370515	-0.0930151	0.985351	-0.00944809	0.00213701	0.0980769	1	3.24439e-05	-0.000110874	-3.48873e-05	0.00648877	-0.0221749	-0.00697745	0	0	0	0	0.19499	0.473621	-0.97066	34.125	3	57201	5773128
925	2.06058	-0.749672	10.1858	3.23021	1.26953	1.2148	0.0206199	-0.00749526	0.101856	1	-3.28838e-05	7.8697e-05	-0.000126998	-0.00657675	0.0157394	-0.0253996	0	0	0	0	0.192152	0.470719	-0.970711	34.125	3	57205	5773528
926	-1.48177	-0.581255	9.91857	0.66065	-1.05691	1.28082	-0.0147724	-0.00580427	0.0991929	1	-6.25915e-05	0.000220208	0.000139838	-0.0125183	0.0440415	0.0279676	0	0	0	0	0.196845	0.475584	-0.97214	34.125	3	57208	5773828
927	-1.18073	1.11576	10.0416	-0.117736	0.438164	1.35978	-0.0118394	0.0111563	0.100413	1	3.2188e-06	-0.000156917	2.60939e-05	0.00064376	-0.0313833	0.00521878	0	0	0	0	0.193151	0.470684	-0.969202	34.125	3	57211	5774128
928	-0.441969	-0.227095	9.72092	1.07876	-0.0517314	0.832033	-0.00441665	-0.00228833	0.0972089	1	8.59537e-05	1.38637e-05	7.63248e-05	0.0171907	0.00277274	0.015265	0	0	0	0	0.192038	0.473212	-0.973686	34.125	3	57215	5774528
929	-1.12566	0.181649	9.84738	0.316877	-0.12605	0.937938	-0.0112507	0.00180155	0.0984748	1	7.21241e-05	3.0249e-05	3.27241e-05	0.0144248	0.00604981	0.00654482	0	0	0	0	0.19513	0.472556	-0.965634	34.125	3	57218	5774828
930	-1.67723	0.0282141	9.67416	0.0268064	-0.693267	0.916019	-0.0167775	0.000273915	0.0967407	1	3.75381e-05	-2.66712e-05	2.87033e-05	0.00750761	-0.00533424	0.00574066	0	0	0	0	0.193489	0.472712	-0.973704	34.125	3	57221	5775128
931	-0.944812	0.00931278	9.69684	0.565786	-0.227472	0.886358	-0.00945537	8.86753e-05	0.0969677	1	2.25585e-05	-3.73608e-05	4.10602e-06	0.00451171	-0.00747215	0.000821204	0	0	0	0	0.195471	0.473617	-0.970662	34.125	3	57225	5775528
932	-0.477124	-0.0884645	9.80544	0.958449	-0.0135173	0.942317	-0.00476946	-0.000889906	0.0980545	1	2.69693e-05	9.07844e-06	-2.93548e-06	0.00539385	0.00181569	-0.000587097	0	0	0	0	0.194562	0.471178	-0.970207	34.125	3	57228	5775828
933	-0.637127	-0.0529627	9.80103	0.832428	-0.0841191	0.941359	-0.00636517	-0.00053792	0.0980107	1	4.16469e-05	3.1067e-05	1.01589e-05	0.00832939	0.0062134	0.00203178	0	0	0	0	0.196931	0.474075	-0.969649	34.125	3	57231	5776128
934	-0.896299	-0.0920281	9.78111	0.618404	-0.221357	0.95273	-0.00896573	-0.000930648	0.0978107	1	4.99189e-05	-1.43659e-05	3.35627e-05	0.00998378	-0.00287317	0.00671253	0	0	0	0	0.193657	0.469216	-0.969237	34.125	3	57235	5776528
935	-0.602625	0.00389666	9.74838	0.834457	0.00257497	0.900789	-0.00602722	3.07032e-05	0.0974838	1	4.13675e-05	-4.95461e-06	1.64304e-05	0.0082735	-0.000990921	0.00328609	0	0	0	0	0.197343	0.474604	-0.972164	34.125	3	57238	5776828
936	-0.790187	-0.0147328	9.7763	0.708806	-0.164498	0.948225	-0.00790406	-0.000158951	0.0977628	1	5.78483e-05	-1.1207e-05	1.97626e-05	0.0115697	-0.00224141	0.00395252	0	0	0	0	0.192654	0.471663	-0.969178	34.125	3	57241	5777128
937	-0.451038	-0.0380135	10.0611	1.03533	0.0316146	1.20774	-0.00449934	-0.000388167	0.100611	1	3.9555e-05	5.48531e-05	8.01885e-06	0.007911	0.0109706	0.00160377	0	0	0	0	0.195344	0.473229	-0.976226	34.125	3	57245	5777528
938	-1.75771	0.0119158	9.55361	-0.0519251	-0.715155	0.814349	-0.0175632	0.000107335	0.0955387	1	6.24343e-05	7.26634e-05	-3.02362e-06	0.0124869	0.0145327	-0.000604725	0	0	0	0	0.195117	0.472565	-0.966139	34.125	3	57248	5777828
939	-0.868755	-0.130596	9.81853	0.706587	-0.351421	0.994855	-0.00868179	-0.00131416	0.0981857	1	4.06613e-05	2.91806e-05	1.26273e-05	0.00813225	0.00583612	0.00252547	0	0	0	0	0.195891	0.473659	-0.973189	34.125	3	57251	5778128
940	-1.22387	0.00754733	9.98155	0.394871	-0.399238	1.22736	-0.0122362	6.60595e-05	0.0998158	1	4.76726e-05	1.26416e-05	-4.213e-06	0.00953452	0.00252832	-0.000842601	0	0	0	0	0.197935	0.474519	-0.967623	34.125	3	57255	5778528
941	-1.4154	0.083991	9.73596	0.108427	-0.642244	1.01432	-0.0141591	0.000826444	0.097359	1	7.24156e-05	-2.64278e-05	-2.24204e-05	0.0144831	-0.00528556	-0.00448407	0	0	0	0	0.196491	0.47164	-0.969701	34.125	3	57258	5778828
942	-2.05778	-0.401147	9.25365	-0.0268029	-1.25182	0.666477	-0.0205754	-0.00401419	0.0925369	1	1.03911e-05	1.21386e-05	1.92516e-05	0.00207822	0.00242773	0.00385032	0	0	0	0	0.197984	0.473038	-0.966646	34.125	3	57261	5779128
943	-1.50243	0.164095	9.82185	-0.548234	-1.23337	0.629593	-0.0150213	0.00162998	0.0982191	1	7.37678e-05	1.31782e-05	-0.000117294	0.0147536	0.00263565	-0.0234588	0	0	0	0	0.19508	0.472592	-0.967653	34.125	3	57265	5779528
944	-1.43681	-0.643677	9.49706	0.364966	-1.16539	0.781274	-0.0144027	-0.00644063	0.0949651	1	2.222e-05	-0.000181231	-1.25982e-05	0.00444401	-0.0362463	-0.00251964	0	0	0	0	0.20021	0.477967	-0.970588	34.125	3	57268	5779828
945	-2.21853	-0.427623	9.24345	-0.17301	-1.57428	0.482487	-0.022187	-0.00428098	0.0924338	1	3.4477e-05	-7.20049e-06	-3.66903e-05	0.00689539	-0.0014401	-0.00733805	0	0	0	0	0.198436	0.474018	-0.967132	34.1875	3	57272	5780228
946	-1.89398	0.187941	9.57827	-0.37165	-0.715246	0.908355	-0.0189464	0.00188548	0.0957813	1	-2.66235e-05	-3.49378e-05	-2.55323e-05	-0.00532469	-0.00698757	-0.00510647	0	0	0	0	0.198265	0.477035	-0.972114	34.1875	3	57275	5780528
947	-1.68138	0.157816	9.68252	0.0531422	-0.570243	0.982267	-0.0168001	0.00157214	0.0968276	1	3.37032e-05	7.05542e-05	-1.48116e-05	0.00674065	0.0141108	-0.00296232	0	0	0	0	0.197055	0.47543	-0.963558	34.1875	3	57278	5780828
948	-1.25765	0.176248	9.66212	0.209081	-0.388133	0.818823	-0.0125994	0.00175806	0.0966183	1	2.31708e-05	-0.000118582	-2.46301e-06	0.00463417	-0.0237164	-0.000492601	0	0	0	0	0.198334	0.475057	-0.970644	34.1875	3	57282	5781228
949	-1.10964	0.19095	9.70984	0.117332	-0.361181	0.798585	-0.0111215	0.00190622	0.0970955	1	1.4593e-05	-0.000128735	2.03116e-05	0.0029186	-0.0257471	0.00406231	0	0	0	0	0.199729	0.477971	-0.970585	34.1875	3	57285	5781528
950	-1.13153	-0.196307	9.65095	0.58908	-0.243637	0.804616	-0.0113381	-0.00196619	0.0965068	1	5.12119e-06	-0.000119994	9.4251e-05	0.00102424	-0.0239989	0.0188502	0	0	0	0	0.199765	0.475054	-0.971155	34.1875	3	57288	5781828
951	-0.637488	0.018084	9.85769	0.71252	-0.370269	0.969017	-0.00638136	0.000182509	0.0985765	1	-1.9651e-05	-3.25885e-05	0.000172887	-0.0039302	-0.00651771	0.0345774	0	0	0	0	0.203072	0.479407	-0.970569	34.1875	3	57291	5782128
952	-0.742428	-0.0920914	9.7062	0.549895	-0.453521	0.799587	-0.00742793	-0.000921297	0.0970618	1	-1.98573e-05	-2.15171e-05	0.000285383	-0.00397146	-0.00430342	0.0570767	0	0	0	0	0.199851	0.474991	-0.967622	34.1875	3	57295	5782528
953	-1.07016	-0.109613	9.78207	0.752757	-0.264428	0.945303	-0.010708	-0.00110942	0.0978199	1	2.28488e-05	-3.75736e-05	0.000412369	0.00456976	-0.00751473	0.0824738	0	0	0	0	0.205925	0.476998	-0.973666	34.1875	3	57298	5782828
954	-1.87622	-0.0280267	9.46255	-0.0664704	-0.878187	0.732689	-0.01879	-0.000302796	0.09462	1	1.98806e-05	-0.000148562	0.000499762	0.00397612	-0.0297125	0.0999525	0	0	0	0	0.204996	0.477945	-0.97162	34.1875	3	57301	5783128
955	-1.2386	-0.110147	9.78881	0.371189	-0.666969	1.01727	-0.012406	-0.0011259	0.0978853	1	4.61616e-05	-0.000109664	0.000620771	0.00923233	-0.0219328	0.124154	0	0	0	0	0.207356	0.476995	-0.974178	34.1875	3	57305	5783528
956	-1.31774	-0.0992893	9.8283	0.391114	-0.585851	1.07971	-0.0131812	-0.00100934	0.0982824	1	-1.0835e-05	-2.63899e-05	0.000704587	-0.00216701	-0.00527798	0.140917	0	0	0	0	0.211834	0.475405	-0.969183	34.1875	3	57308	5783828
957	-0.0658269	-0.269886	10.2763	1.35301	-0.0476407	1.40563	-0.000673708	-0.00269041	0.102763	1	-4.6475e-05	-9.68822e-05	0.000830014	-0.009295	-0.0193764	0.166003	0	0	0	0	0.215946	0.476011	-0.977775	34.1875	3	57311	5784128
958	-0.948053	0.114456	9.99861	0.661301	-0.0755573	1.20266	-0.00948958	0.00114485	0.0999853	0.999999	-8.58611e-05	-3.50552e-05	0.000889751	-0.0171722	-0.00701104	0.17795	0	0	0	0	0.219977	0.47681	-0.969694	34.1875	3	57315	5784528
959	-1.54766	-0.0575065	9.45342	0.341386	-0.502794	0.721151	-0.0154905	-0.000593193	0.0945319	0.999999	-5.63523e-05	-7.8905e-05	0.000929447	-0.0112705	-0.015781	0.185889	0	0	0	0	0.218067	0.47296	-0.971791	34.1875	3	57318	5784828
960	-1.49265	-0.111539	9.75549	0.496991	-0.641464	0.996403	-0.0149281	-0.00114378	0.0975543	0.999999	-1.90935e-05	-2.07451e-05	0.00107555	-0.00381871	-0.00414903	0.215111	0	0	0	0	0.228541	0.474398	-0.975343	34.1875	3	57322	5785228
961	-1.12883	-0.589189	10.0213	0.643321	-0.912862	1.26313	-0.0112689	-0.00588807	0.100216	0.999999	-0.000156277	2.50911e-05	0.00121893	-0.0312555	0.00501822	0.243786	0	0	0	0	0.228745	0.46943	-0.970404	34.1875	3	57325	5785528
962	-2.17833	-0.0705697	9.57878	-0.181403	-1.08093	0.816321	-0.0217743	-0.000742216	0.0957896	0.999999	-0.000107101	3.7201e-05	0.00130946	-0.0214201	0.0074402	0.261892	0	0	0	0	0.234466	0.47183	-0.970882	34.1875	3	57328	5785828
963	-1.69615	-0.3511	9.42765	0.124259	-1.09368	0.659587	-0.0169482	-0.00354139	0.0942777	0.999999	-8.58463e-05	1.93549e-05	0.00137365	-0.0171693	0.00387098	0.274729	0	0	0	0	0.241737	0.472213	-0.968382	34.1875	3	57332	5786228
964	-2.14814	-0.37271	9.57986	0.131496	-1.27547	1.05604	-0.0214479	-0.00376605	0.0958046	0.999999	-0.000122365	0.000117901	0.00145355	-0.0244731	0.0235803	0.29071	0	0	0	0	0.243182	0.466898	-0.972042	34.1875	3	57335	5786528
965	-2.40821	0.0548371	9.43473	-0.236999	-1.15189	0.766736	-0.0240687	0.000488768	0.0943511	0.999999	-6.09916e-05	7.8828e-05	0.00147686	-0.0121983	0.0157656	0.295373	0	0	0	0	0.250955	0.468226	-0.968008	34.1875	3	57338	5786828
966	-1.6504	-0.614295	10.0621	0.604773	-1.35524	1.23842	-0.0164904	-0.00616104	0.100622	0.999999	-0.000174956	-3.12204e-05	0.00161544	-0.0349912	-0.00624408	0.323088	0	0	0	0	0.254325	0.462895	-0.971677	34.1875	3	57342	5787228
967	-1.32027	0.158826	10.0535	0.5175	-0.0371053	1.34617	-0.0132215	0.00155592	0.100533	0.999998	-5.6335e-05	-6.7392e-05	0.00165267	-0.011267	-0.0134784	0.330534	0	0	0	0	0.261961	0.461431	-0.975281	34.1875	3	57345	5787528
968	-1.83045	-0.254808	9.61497	0.445775	-0.769541	0.987626	-0.0182913	-0.00259952	0.0961509	0.999998	-6.78511e-05	2.18561e-05	0.00176217	-0.0135702	0.00437122	0.352435	0	0	0	0	0.263025	0.458939	-0.972816	34.1875	3	57348	5787828
969	-1.39941	0.169531	9.53379	0.306944	-0.590188	0.822356	-0.0140207	0.00166281	0.0953346	0.999998	-9.83204e-05	-0.00010705	0.0018292	-0.0196641	-0.02141	0.365841	0	0	0	0	0.27782	0.456494	-0.979504	34.1875	3	57352	5788228
970	-1.51671	-0.32887	9.19259	0.444342	-1.18802	0.488625	-0.0151883	-0.00333498	0.0919207	0.999998	-5.13391e-05	-0.000181367	0.00183574	-0.0102678	-0.0362734	0.367148	0	0	0	0	0.275121	0.452525	-0.974529	34.1875	3	57355	5788528
971	-0.803036	-0.224479	9.91249	0.95768	-0.245102	1.04991	-0.00805341	-0.00222034	0.0991235	0.999998	-0.000273259	-0.000157872	0.00184804	-0.0546519	-0.0315743	0.369608	0	0	0	0	0.286046	0.450608	-0.981693	34.1875	3	57358	5788828
972	-0.774797	-0.54055	9.92567	1.21138	-0.797744	1.13345	-0.00772881	-0.00542896	0.0992569	0.999998	-2.90483e-05	-6.58471e-06	0.00188855	-0.00580967	-0.00131694	0.37771	0	0	0	0	0.288614	0.443724	-0.979838	34.1875	3	57362	5789228
